{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-1.20028012e-01,  5.13942726e-02,  6.10971600e-02,
          -4.00139913e-02, -1.07726224e-01],
         [-2.20389605e-01,  9.37003940e-02, -4.21468057e-02,
           6.81903213e-02, -3.69632155e-01,  1.54373750e-01,
          -4.46095206e-02, -1.20215088e-01, -1.80761337e-01,
          -1.24821134e-01, -1.13817014e-01,  3.16708051e-02,
          -6.89387918e-02, -1.55069698e-02, -1.87962614e-02,
          -3.08550000e-01, -3.23038809e-02,  1.65192671e-02,
           5.08735962e-02,  1.07196167e-01, -9.85836536e-02,
          -9.53804627e-02, -2.69779950e-01,  1.68377101e-01,
          -2.53746361e-02,  8.66056830e-02,  1.29324198e-01,
          -3.39638978e-01,  2.15011209e-01, -7.79252790e-04,
          -1.91489890e-01, -1.02239601e-01],
         [-9.12943333e-02,  2.18929835e-02,  6.37281016e-02,
           1.51256382e-01, -1.03063136e-01, -4.52313758e-02,
          -3.82821932e-02,  3.72495443e-01, -6.81303367e-02,
           4.95921746e-02,  2.19568416e-01, -2.40516216e-01,
           2.58957688e-02,  6.14563301e-02, -1.09008849e-01,
          -9.90583971e-02, -3.22141349e-01, -4.15838975e-03,
          -5.22927418e-02,  1.43578783e-01, -7.38336965e-02,
          -3.31543446e-01, -4.17198576e-02,  4.25247431e-01,
           1.18677981e-01, -2.77395129e-01,  1.15658514e-01,
          -1.26398429e-01,  9.49449092e-02,  1.11975580e-01,
           1.70005076e-02, -6.29590824e-02],
         [-7.55203143e-03, -1.30096506e-02,  4.80085379e-03,
          -7.86341131e-02,  9.48277265e-02, -6.60935715e-02,
          -2.23037638e-02,  2.38996018e-02, -5.49764968e-02,
          -1.72110833e-02, -1.22358926e-01, -1.16089523e-01,
           5.24958484e-02, -3.03130224e-02,  2.47580037e-02,
           3.50466110e-02, -3.76464389e-02,  4.24698880e-03,
          -2.54321676e-02,  1.05886338e-02, -4.43434455e-02,
          -2.07803339e-01,  6.99018762e-02,  1.92314819e-01,
           4.90814112e-02, -6.55802488e-02,  7.94460103e-02,
           4.27289605e-02,  3.84417037e-03,  5.21521680e-02,
           5.33407219e-02, -1.04612477e-01],
         [-9.61737037e-02, -1.67658105e-02,  5.91991283e-02,
          -2.23486852e-02, -1.33991256e-01,  1.34809234e-03,
          -1.20876310e-02,  8.25206339e-02,  3.59901460e-03,
           6.79154322e-02, -2.11784422e-01, -5.88860624e-02,
          -1.90886594e-02, -1.84129223e-01, -8.46936405e-02,
          -6.05463469e-03,  1.00377217e-01,  4.98091057e-02,
          -2.39440389e-02, -2.51990464e-03,  6.86061904e-02,
           3.81248966e-02, -3.42938751e-02, -1.70680583e-02,
           1.41038895e-01,  6.28005862e-02, -6.70862943e-02,
           4.28512879e-02, -4.79325056e-02, -3.28568071e-02,
           1.37938440e-01, -6.39014244e-02],
         [-6.95014596e-02, -1.19516052e-01, -1.36512623e-03,
           1.33923697e-03,  1.30877212e-01, -8.37710276e-02,
          -6.61641806e-02, -3.93935777e-02, -1.40646830e-01,
          -1.60835106e-02,  3.98334078e-02,  1.14225699e-02,
           9.31801647e-03,  5.05260676e-02,  3.36279571e-02,
           4.10811231e-02, -4.13970370e-03, -2.27978788e-02,
          -1.90290660e-02, -8.40576366e-02, -2.41895160e-03,
           8.50265622e-02, -1.21082954e-01,  3.22407037e-02,
           1.58098757e-01, -4.67196330e-02, -1.21188417e-01,
           9.09111947e-02, -1.39472038e-01,  1.63007919e-02,
           5.76233901e-02,  1.13112684e-02],
         [-5.15667796e-02,  4.67744283e-02,  5.73895499e-02,
          -3.41030098e-02, -8.16448629e-02,  2.28155348e-02,
           7.28449365e-03,  8.31974223e-02, -8.44550058e-02,
           4.64937761e-02, -1.29924752e-02, -1.87364146e-02,
          -6.27065194e-04,  1.03019275e-01, -1.17150536e-02,
           1.00041945e-02, -1.57730076e-02, -4.82882597e-02,
          -6.40620664e-02, -6.32863194e-02,  2.20474098e-02,
          -1.51350617e-01,  6.86745718e-02,  1.16496600e-01,
           1.15995435e-02, -1.79912060e-01,  5.08967116e-02,
          -1.22187508e-03,  2.54340805e-02, -6.15395457e-02,
           3.45592760e-02,  7.85355270e-02],
         [ 5.22769913e-02, -7.44248927e-02, -6.28289208e-02,
          -1.33256346e-01, -6.19000383e-03, -1.19826486e-02,
          -6.83117956e-02,  3.25355381e-02, -1.53482020e-01,
          -1.29942214e-02, -1.90796465e-01,  5.91791905e-02,
           2.61932071e-02, -2.70945439e-03,  1.99399292e-01,
          -1.06210627e-01, -4.44596335e-02,  1.08711161e-01,
          -2.73668077e-02, -2.48322971e-02,  2.13162918e-02,
          -2.43207328e-02, -3.82056646e-02, -3.59004699e-02,
           5.07810675e-02,  1.78044826e-01, -6.88743070e-02,
          -6.59642741e-02,  3.81524526e-02,  1.75679490e-01,
           7.81303830e-03,  1.79013629e-02],
         [-7.05988556e-02, -9.45908390e-03,  5.11959568e-02,
          -1.37332613e-02, -4.69682515e-02,  2.34596245e-02,
          -1.31815532e-02, -1.44395279e-02, -3.49860340e-02,
           1.85692813e-02,  4.00952846e-02,  2.03396417e-02,
           8.82121176e-03,  3.84466723e-02,  7.89308324e-02,
          -4.61128391e-02, -6.24240935e-02,  6.86755776e-02,
          -7.64488578e-02,  7.88726658e-02, -5.89184044e-03,
          -4.78226356e-02,  8.87059700e-03, -1.72654781e-02,
          -3.12932208e-02,  3.79403457e-02,  1.77289844e-02,
           4.65245023e-02, -2.09424943e-02, -7.50084892e-02,
           3.23611535e-02, -5.69439866e-03],
         [-8.65488276e-02, -1.52651127e-02, -4.47312854e-02,
           7.73510262e-02, -2.16919351e-02, -2.57359203e-02,
          -2.28885800e-01,  6.39177263e-02,  6.72314391e-02,
           8.69557844e-05,  5.02175931e-03, -7.23616853e-02,
           4.64923456e-02,  7.46148154e-02, -7.71546811e-02,
          -2.86872238e-01, -1.70879103e-02, -1.20028101e-01,
          -1.04726225e-01, -6.64277449e-02,  4.32730690e-02,
          -1.43398903e-02,  5.57482094e-02,  1.14032440e-02,
          -1.50793880e-01, -1.22659117e-01, -7.88522288e-02,
          -7.90943950e-03, -1.26550213e-01, -6.14956357e-02,
           3.88931595e-02, -5.33982040e-03],
         [ 3.17234024e-02, -1.40360609e-01, -1.67733610e-01,
           1.59057416e-02,  9.60853398e-02, -1.11300185e-01,
           2.17062887e-02, -1.24797918e-01,  9.80026200e-02,
          -8.70554075e-02, -7.09602656e-03,  1.52475670e-01,
          -6.74636289e-02, -1.01118416e-01,  5.81057742e-02,
          -3.56173575e-01,  1.62413884e-02,  3.77141647e-02,
          -1.03316501e-01,  4.44672517e-02,  2.40348075e-02,
          -4.67847707e-03,  2.71411631e-02,  1.59527600e-01,
           4.48307060e-02,  2.73054957e-01,  7.55213723e-02,
           9.96266007e-02,  1.62343621e-01, -3.79783809e-02,
          -2.67655253e-02,  3.85074131e-02],
         [ 8.69938880e-02,  3.79921570e-02, -9.02270898e-02,
          -3.84705584e-03, -5.66170886e-02, -3.40861715e-02,
           7.15760589e-02, -8.56030062e-02, -1.56717688e-01,
          -2.14740820e-03,  1.05315626e-01, -5.23330756e-02,
           9.20671821e-02, -1.33567676e-01, -5.67102171e-02,
          -3.57536264e-02, -1.80907995e-01,  1.08794691e-02,
          -1.87164936e-02,  5.86673692e-02, -6.87227324e-02,
          -5.93295600e-03,  2.80913319e-02, -3.11191920e-02,
          -8.91636778e-03, -6.53621331e-02, -6.87277094e-02,
           9.46684182e-02,  8.34810585e-02, -2.47908961e-02,
           3.47445197e-02, -8.06573629e-02],
         [-2.05254126e-02, -6.74820915e-02,  1.04706958e-02,
          -7.72735700e-02, -1.09354295e-01,  1.05963677e-01,
           4.39223722e-02, -1.02701753e-01, -1.77654386e-01,
           1.53916255e-01, -9.75368246e-02,  1.09842613e-01,
          -1.14676200e-01,  9.84448846e-03,  1.19732536e-01,
          -2.30277136e-01,  4.23716456e-02,  2.20836457e-02,
           2.36350857e-02, -4.11901847e-02, -8.66810828e-02,
           1.30375251e-01, -2.41812365e-03, -2.46477306e-01,
          -1.33961722e-01,  2.38602385e-01,  6.94543272e-02,
           3.28979157e-02,  1.97774861e-02,  1.07964963e-01,
           2.05267742e-02, -7.49067068e-02],
         [ 2.70909071e-02,  7.42315054e-02,  7.99503103e-02,
           1.02113478e-01,  1.80071801e-01, -9.79173779e-02,
           3.65331173e-02,  1.23616315e-01,  1.51023418e-01,
          -6.78390265e-02, -1.10331208e-01, -1.50293410e-01,
           5.09655476e-02,  2.62277033e-02, -1.68198451e-01,
          -1.59139678e-01,  5.78764677e-02, -1.54398799e-01,
           1.73222497e-01, -7.50883147e-02,  1.22419710e-03,
           6.00489192e-02, -1.46019040e-02,  1.04226137e-03,
           1.71942972e-02, -4.11077172e-01, -4.63203080e-02,
           7.98907205e-02, -1.54499307e-01, -1.17599688e-01,
           2.46025082e-02, -3.36813867e-01],
         [-7.15000629e-02,  5.49917817e-02, -8.38192105e-02,
          -8.00256506e-02, -1.36996722e-02, -3.42342071e-03,
          -1.99202001e-01,  7.22611975e-03,  2.17655860e-02,
           5.63580804e-02, -1.61058515e-01,  1.70894794e-03,
           3.45682316e-02,  8.59550685e-02, -7.18210191e-02,
          -5.43210050e-03, -8.02924037e-02, -6.01923652e-02,
           1.19686434e-02, -1.05909631e-02, -4.26049754e-02,
           5.76796429e-03, -5.15979305e-02, -1.24596129e-03,
          -3.80619913e-02, -2.07719654e-01,  3.25268507e-02,
           6.70077354e-02, -9.06511582e-03,  1.52716122e-03,
          -6.74150810e-02, -2.60264903e-01],
         [-4.72473614e-02, -6.75023198e-02,  4.05599996e-02,
          -1.40524745e-01,  1.12171873e-01,  7.19484463e-02,
          -1.76139474e-01,  7.67937750e-02, -9.83026326e-02,
           9.79839191e-02,  2.02363223e-01, -2.19994504e-02,
           3.72608975e-02, -7.73760974e-02,  1.29580259e-01,
          -5.64979017e-02, -4.45666499e-02,  4.84803282e-02,
          -2.96373060e-03, -2.15008785e-03, -6.07659779e-02,
           2.68740393e-02,  3.92431393e-02, -1.36437595e-01,
           2.58415798e-03,  2.13677615e-01,  6.46317657e-03,
          -5.32546304e-02,  5.86432070e-02,  2.78555304e-02,
           7.61992261e-02,  2.72663441e-02],
         [-1.12742513e-01, -8.59298259e-02,  2.82089822e-02,
           1.47343487e-01, -8.45453814e-02, -1.10327825e-01,
          -1.80400819e-01,  4.26277936e-01,  4.66082059e-02,
           1.55491039e-01, -9.52428877e-02,  6.00788333e-02,
           6.01940230e-02, -4.32874411e-02, -9.62685049e-02,
          -1.95681602e-01,  1.04497239e-01,  8.66991803e-02,
          -1.90941155e-01, -4.94392663e-01,  4.97713834e-02,
           1.44751966e-01,  1.28024638e-01, -1.93350911e-01,
           1.40149325e-01,  7.75099620e-02,  1.72624826e-01,
          -1.51102304e-01, -1.47475258e-01, -2.93100309e-02,
          -1.46615699e-01,  8.89984816e-02],
         [-3.18374068e-01, -2.26621434e-01,  2.28085220e-01,
          -6.00098856e-02,  1.69589430e-01,  7.52290338e-02,
          -2.81787813e-01,  4.54971790e-02,  4.38309163e-02,
          -2.12507918e-02,  2.95714624e-02, -5.60098961e-02,
           4.20477067e-04, -5.93904667e-02,  1.86405163e-02,
          -1.10758528e-01,  1.05746305e-02, -1.55461580e-02,
          -1.12063400e-01, -2.80155063e-01, -2.00802297e-03,
           8.27372298e-02, -4.13657026e-03, -3.68454345e-02,
          -7.86568224e-02,  1.19952813e-01,  6.36637732e-02,
          -2.74691015e-01,  6.02780208e-02,  3.18665393e-02,
          -6.86153248e-02, -7.10717440e-02],
         [ 4.35739271e-02,  6.60474002e-02,  2.98127439e-02,
          -3.15260999e-02, -7.40452632e-02, -4.07619122e-03,
          -7.11970925e-02, -4.92929034e-02,  4.10615504e-02,
           6.25145286e-02, -5.09240255e-02, -1.45573243e-02,
           7.44811371e-02,  5.39835207e-02,  1.09333657e-02,
          -4.33669873e-02, -3.49526852e-02, -3.45669203e-02,
          -1.29857464e-02, -6.82281330e-04,  2.23057214e-02,
          -7.14062750e-02,  4.10236232e-02, -3.01323179e-03,
           1.37074916e-02,  6.36941269e-02,  3.73466872e-02,
          -7.49830976e-02, -8.03842843e-02,  6.46771342e-02,
           7.00519085e-02, -2.08528731e-02],
         [ 1.71109810e-02,  1.61587808e-03, -6.63736311e-04,
          -4.32654098e-03,  3.01725534e-03,  5.55076115e-02,
          -1.53603896e-01, -6.90295994e-02,  7.84631148e-02,
          -7.37069622e-02,  7.83569179e-03,  2.19115466e-01,
          -4.87771444e-02,  2.23385524e-02,  3.64655280e-03,
          -1.35547951e-01,  5.23358174e-02, -1.14968255e-01,
           2.76126098e-02,  3.02525703e-03,  5.49964644e-02,
          -9.80168357e-02, -9.69255641e-02, -2.38667727e-01,
          -1.16432391e-01, -5.44203930e-02,  1.68552455e-02,
          -1.42194226e-01, -1.55361995e-01, -6.94151130e-03,
           3.63363996e-02, -8.94729644e-02],
         [ 5.96128330e-02, -1.23354957e-01, -1.44471928e-01,
           2.29428262e-02,  4.80216593e-02, -8.38246718e-02,
           3.16993669e-02, -3.99880782e-02, -7.83341080e-02,
           3.38169895e-02, -3.13385502e-02, -3.06483414e-02,
          -1.25419423e-01,  1.05615616e-01,  6.78342283e-02,
          -1.15766704e-01,  6.36974424e-02,  2.84675527e-02,
           1.19692825e-01,  2.11843513e-02, -6.07963577e-02,
          -2.55020354e-02,  5.67388162e-02,  9.15603861e-02,
          -6.31254092e-02,  8.86371732e-02,  1.19222850e-01,
           8.00740644e-02,  6.30994737e-02, -5.56349307e-02,
           6.72779456e-02, -8.83389190e-02]],

        [[ 7.24170804e-02, -1.51576653e-01, -6.43016323e-02,
           7.46809365e-03,  6.72430396e-02, -3.02482843e-02,
          -1.10941008e-01, -4.29263338e-02, -4.45077755e-02,
          -8.07314739e-02,  8.33946839e-03,  1.53672874e-01,
          -7.24156797e-02, -1.26014650e-01,  4.86782603e-02,
          -3.97678688e-02, -7.83508345e-02,  8.26391801e-02,
          -7.18083233e-02, -6.89144507e-02, -7.07352906e-02,
           1.62050456e-01, -3.62182356e-04, -1.24302015e-01,
          -8.49427879e-02, -1.57462150e-01, -3.65221836e-02,
          -3.23237367e-02,  1.05653942e-01, -2.29284037e-02,
          -1.37090623e-01,  2.17689406e-02],
         [-8.91366079e-02,  1.37159958e-01,  9.27107856e-02,
          -3.15636992e-02, -2.61407435e-01,  6.28997535e-02,
          -7.17217922e-02,  1.66812435e-01, -5.15888911e-03,
          -5.88541664e-02,  3.14550214e-02, -7.71045238e-02,
           7.90307671e-02,  3.86308022e-02, -6.50346354e-02,
          -5.94169497e-02, -2.27332771e-01,  1.28227741e-01,
          -1.20132126e-01,  9.50167477e-02,  1.87843367e-02,
          -1.11542651e-02,  3.12481765e-02,  2.84333140e-01,
           1.66521832e-01,  6.41634455e-03,  9.61833149e-02,
          -3.77181441e-01,  3.17145616e-01,  3.10805384e-02,
           4.13057171e-02, -1.00811772e-01],
         [-6.86803013e-02, -1.82421803e-02,  2.23917551e-02,
          -1.53131094e-02, -1.43270001e-01,  1.50782885e-02,
          -3.50453220e-02, -1.41389221e-01, -1.32210299e-01,
          -1.21055229e-03,  3.94739509e-02, -1.31499588e-01,
           6.28597662e-02,  1.20476462e-01, -6.35484308e-02,
           3.45386006e-02,  3.43439505e-02,  1.25706373e-02,
          -5.22612920e-03, -4.79329862e-02, -1.30107356e-02,
          -7.26696402e-02, -8.26801360e-02, -2.01892808e-01,
           1.27907425e-01,  7.26201013e-02,  5.56140430e-02,
          -3.76175977e-02, -5.68721741e-02, -2.43365318e-01,
           1.73947681e-02, -1.04261868e-01],
         [ 6.01258837e-02,  1.31632462e-02, -6.22749962e-02,
          -7.24402070e-02, -7.76745006e-02,  7.43307397e-02,
          -9.90874469e-02, -1.11506388e-01, -6.78635985e-02,
           1.49337612e-02, -1.85540281e-02, -1.02048390e-01,
           3.52720357e-02, -2.70880125e-02, -7.13986233e-02,
          -4.71647382e-02,  1.32440301e-02,  7.00511113e-02,
          -2.66347211e-02, -4.38159704e-02, -3.19378041e-02,
          -1.36205256e-01,  1.74745277e-03,  4.80643054e-03,
           2.62485575e-02, -8.76889825e-02,  5.28302826e-02,
           3.72853912e-02,  9.99261886e-02, -1.27797261e-01,
           7.03806058e-02, -7.85490051e-02],
         [-8.43736008e-02,  3.38518620e-03,  8.79900679e-02,
          -2.29110010e-02, -6.51645362e-02,  4.42316867e-02,
           7.57742301e-02, -9.89060570e-03, -8.27996805e-03,
          -2.88413446e-02, -3.20896134e-02,  3.69026065e-02,
          -5.22923991e-02,  2.32434329e-02,  1.96601212e-01,
          -5.18432111e-02, -4.84317243e-02, -1.34806648e-01,
           7.79625699e-02,  2.91882548e-02, -2.73461454e-02,
          -4.01788205e-02, -4.99393120e-02, -6.34032935e-02,
           9.81523748e-03,  9.32719558e-02,  1.49900004e-01,
           6.56827092e-02,  4.03440446e-02,  8.73767585e-03,
           6.68236939e-03, -7.83221051e-02],
         [ 1.17271515e-02, -7.40098357e-02,  5.04742451e-02,
          -7.33179376e-02,  4.49874401e-02, -8.43143463e-02,
          -6.78763771e-03, -1.17738165e-01, -4.62452397e-02,
           2.05993950e-02,  2.44820733e-02,  2.62703411e-02,
           1.25389046e-03, -1.76266134e-02, -4.38595936e-02,
           6.46309629e-02,  1.08820826e-01, -1.96264870e-02,
          -1.79265570e-02, -4.31545489e-02, -7.75531083e-02,
          -1.42759278e-01, -3.38808000e-02,  3.93567644e-02,
           4.74417619e-02,  4.94845621e-02,  1.34545180e-03,
          -3.78433149e-03, -1.67179033e-02, -3.37288678e-02,
          -5.36638275e-02,  6.20783977e-02],
         [-1.68901056e-01,  1.97633822e-02, -1.27919704e-01,
          -1.13905825e-01,  5.95638938e-02, -9.64450464e-02,
          -2.34603122e-01, -1.00379117e-01,  6.59196302e-02,
          -2.39878651e-02,  7.38842320e-03, -6.89750835e-02,
          -8.29273835e-02,  1.12939186e-01,  6.51711375e-02,
          -4.68318202e-02,  5.18606082e-02,  2.24297959e-02,
          -2.58781374e-01,  7.69716352e-02, -2.07324699e-02,
           4.45804596e-02, -4.15181369e-01,  6.90271929e-02,
          -3.81204151e-02,  9.36335102e-02,  2.33265162e-02,
          -9.34794545e-01, -3.49344239e-02,  1.04032777e-01,
          -1.50779970e-02,  2.50946134e-02],
         [-5.78669943e-02, -3.79557768e-03,  2.77950428e-02,
           1.36144692e-02,  4.07132097e-02,  5.10006025e-02,
          -2.26497352e-02,  2.71035805e-02, -9.25489292e-02,
           3.24817523e-02, -5.31223195e-05, -4.21083272e-02,
          -4.57005650e-02,  2.93943994e-02, -6.94821104e-02,
           3.94266620e-02, -9.04131979e-02, -1.63993053e-02,
           1.82541572e-02, -1.84338856e-02, -1.86963342e-02,
           8.07089657e-02,  7.21719628e-03,  6.78727999e-02,
           5.40037565e-02, -4.02346700e-02,  5.58881462e-02,
           1.00915648e-01, -4.51255366e-02,  4.76387255e-02,
           6.70439750e-02, -5.62111163e-05],
         [ 1.52043281e-02, -1.27017692e-01, -2.82155834e-02,
           5.68736419e-02,  1.69908807e-01, -9.73889679e-02,
          -1.52331114e-01,  3.94112803e-02, -3.33931819e-02,
           6.09039702e-02,  6.34326488e-02,  5.57290614e-02,
           3.05530000e-02, -4.35700268e-02, -1.02039305e-02,
          -7.12161288e-02, -4.46082689e-02,  4.37863171e-02,
          -7.20815780e-03,  7.42477365e-03, -9.82671231e-02,
          -1.94148030e-02, -3.94044332e-02,  6.95938542e-02,
           4.26123776e-02, -2.00343221e-01, -1.62845640e-03,
          -2.74216551e-02, -9.02299657e-02,  6.17979243e-02,
          -5.98442778e-02, -1.22955889e-02],
         [-4.64887731e-02,  1.40731549e-02, -5.23640960e-02,
          -4.89910245e-02,  4.23073173e-02,  1.12746833e-02,
          -2.54366975e-02, -4.94012684e-02,  6.91589490e-02,
          -1.01355007e-02,  5.79038672e-02,  7.18065277e-02,
           6.63561225e-02, -7.03415200e-02, -1.25049753e-02,
           3.68059240e-02, -6.85026720e-02,  7.31470287e-02,
          -2.42286231e-02,  8.24918747e-02,  2.11097375e-02,
          -5.58276623e-02,  9.29671340e-03,  3.01457662e-02,
           6.36886731e-02,  6.64628297e-03, -3.80561454e-03,
           5.55695221e-02, -2.25282107e-02, -4.47373316e-02,
           5.54470904e-02, -7.29421228e-02],
         [-1.53638780e-01, -2.76501663e-03,  1.76443812e-02,
          -3.23333889e-02,  9.30295214e-02,  6.36274517e-02,
           4.36624438e-02,  1.58356726e-01, -1.27931600e-02,
          -3.19658458e-01,  6.55657053e-02, -4.63305414e-01,
           3.04604080e-02,  1.93480738e-02, -2.00404339e-02,
           4.23748493e-02,  4.34377156e-02, -3.89408395e-02,
           1.58084318e-01, -1.38739094e-01, -3.57310437e-02,
          -1.00710608e-01,  1.59088194e-01,  6.19254261e-02,
           9.93912145e-02, -7.25202784e-02,  7.33677298e-02,
           1.23482332e-01,  1.16391346e-01,  1.34175271e-01,
          -1.17250808e-01, -8.16364884e-02],
         [-2.02114810e-03,  4.40941863e-02,  6.03380613e-02,
           3.06243487e-02,  7.99492598e-02, -5.86165302e-03,
           2.21067294e-02, -3.05528622e-02, -1.10612966e-01,
           5.29881604e-02,  7.52174184e-02,  1.84414368e-02,
           8.93248711e-03, -1.82582699e-02, -4.36391868e-02,
          -2.39686412e-03,  1.64518356e-02, -5.15378676e-02,
          -6.19624257e-02, -3.03737111e-02, -2.13018386e-03,
          -9.62017402e-02,  6.89053088e-02,  1.37142494e-01,
           6.25891890e-03, -1.10526413e-01,  5.45661747e-02,
           4.65558469e-02,  2.44086478e-02, -1.10222608e-01,
           3.17296311e-02, -5.16933836e-02],
         [ 2.46839914e-02,  4.56883051e-02,  4.52183671e-02,
           5.26218377e-02, -1.72418337e-02, -1.71221644e-02,
           6.83519617e-02, -9.12570953e-02, -9.68345106e-02,
           2.91591678e-02,  2.84588169e-02,  8.58695805e-02,
           4.18328904e-02,  8.12857319e-03, -6.72813132e-02,
          -2.00499818e-02, -1.83314215e-02,  1.04424648e-01,
          -1.97347179e-02,  7.90656954e-02, -6.06036149e-02,
          -7.44559010e-03,  1.59352738e-02, -1.08681917e-01,
           1.09317936e-01,  2.71222219e-02,  5.77794388e-02,
           2.60568932e-02,  1.29008004e-02,  8.10264889e-03,
          -4.82926220e-02,  8.57958850e-03],
         [-8.74643475e-02, -5.14654443e-02, -3.50129418e-02,
          -1.90083645e-02, -6.30702451e-02, -1.79562066e-02,
           4.72101532e-02,  5.84579930e-02, -1.16524167e-01,
          -2.14136653e-02, -3.67366113e-02, -6.37683719e-02,
          -8.65799561e-02,  3.16762999e-02, -2.00194102e-02,
          -8.02543163e-02, -1.09028682e-01, -5.66310473e-02,
          -9.24783871e-02, -1.20795064e-01, -9.00800973e-02,
          -4.81537990e-02, -1.31942239e-03,  4.77748252e-02,
           6.36054203e-02, -3.68636698e-02, -5.11680916e-02,
          -1.16619326e-01,  3.67356241e-02, -1.19996276e-02,
           5.99110946e-02,  6.50134087e-02],
         [-1.38325235e-02, -1.21701129e-01, -1.79843009e-02,
           5.16159125e-02,  3.05457115e-01, -2.00040769e-02,
          -1.08912580e-01, -1.59795731e-01,  1.32844076e-02,
          -1.56432286e-01,  5.05264997e-02,  1.31581747e-03,
          -4.16197479e-02, -1.91332623e-01, -2.23780304e-01,
           1.15153370e-02,  2.55646914e-01,  2.93824431e-02,
           1.60626955e-02, -1.19205974e-01,  4.89408709e-02,
          -1.47828624e-01,  3.66990268e-02, -1.45098358e-01,
           1.30331600e-02, -6.64573088e-02, -4.94969338e-02,
          -6.26635924e-02, -4.64463234e-02,  6.80750385e-02,
          -1.45959288e-01,  9.56802070e-02],
         [-2.40238179e-02, -1.02456927e-01, -6.38445467e-02,
          -3.72040570e-02,  5.88877425e-02, -9.92078613e-03,
          -8.64280537e-02, -2.91901696e-02,  1.95352420e-01,
          -1.03570044e-01, -1.99697807e-01, -1.30916417e-01,
          -9.77205336e-02,  8.85922387e-02, -1.01956278e-01,
          -4.89560179e-02,  1.55509844e-01, -2.08817329e-02,
          -7.58202672e-02,  5.12855724e-02,  5.74695617e-02,
          -6.98544309e-02, -2.02018041e-02, -3.54072563e-02,
          -6.23322874e-02,  9.71732512e-02,  2.58625043e-03,
          -7.43167335e-03,  1.57754235e-02,  9.10720006e-02,
          -3.62436771e-02,  1.62790734e-02],
         [-6.91694068e-03,  3.78048010e-02,  3.77683714e-03,
           5.39444722e-02,  1.04553369e-03, -2.67641954e-02,
           1.12185879e-02, -2.36496814e-02,  1.84561051e-02,
           5.50433015e-03,  1.25858458e-02, -4.33207415e-02,
          -6.88056946e-02,  2.69543286e-02, -7.98749328e-02,
          -7.33232498e-02,  8.13085362e-02, -2.91507784e-03,
          -8.26023221e-02,  4.50711623e-02, -6.75959885e-02,
          -6.98658675e-02, -4.58727889e-02,  7.95824155e-02,
          -3.10307276e-02, -9.51308310e-02, -7.57713169e-02,
           6.48906268e-03,  4.75130118e-02, -2.16531679e-02,
          -4.49503437e-02,  4.19235788e-02],
         [-2.64896061e-02, -2.79093571e-02,  5.76256867e-03,
           2.87778378e-02,  2.07204297e-02, -7.95214921e-02,
          -7.37890974e-02, -2.62578372e-02,  3.79648060e-03,
           6.21699467e-02,  3.92413959e-02,  6.72008023e-02,
          -2.86335889e-02, -5.41011505e-02, -7.49701411e-02,
          -2.15798407e-03, -2.68095522e-03, -8.12288746e-02,
          -8.29687938e-02,  9.20999050e-03,  5.85425738e-03,
           5.56795672e-02, -3.68960910e-02, -6.71043247e-03,
           4.42842506e-02, -1.95464352e-03,  6.83840290e-02,
          -8.29827785e-02,  7.78563097e-02, -5.00075035e-02,
          -4.01247852e-03, -4.57866536e-03],
         [ 4.84277792e-02, -1.34673193e-02,  5.09950891e-02,
           3.09692100e-02,  9.01471376e-02, -8.63343030e-02,
          -1.22639291e-01, -6.50428906e-02,  3.24651152e-02,
           3.77999470e-02,  5.00868820e-02,  8.72666389e-02,
          -8.42271373e-02, -5.55979237e-02,  1.66428387e-02,
          -4.74660732e-02, -4.92892191e-02,  5.04379384e-02,
          -3.44521441e-02, -3.48401931e-03,  6.64444715e-02,
          -4.09329776e-03,  6.53444231e-02, -3.80244665e-02,
           6.69140220e-02,  6.20000586e-02,  3.18418890e-02,
           7.18980059e-02, -8.54256675e-02, -4.14370932e-02,
          -1.34847611e-01,  1.06861115e-01],
         [ 2.24057250e-02,  1.55961230e-01, -5.72162010e-02,
           2.18752623e-02,  8.46082494e-02,  1.10540569e-01,
           7.20988140e-02,  8.57271254e-02,  7.70063251e-02,
           3.45687382e-02,  3.32393013e-02, -5.58934398e-02,
           1.35670900e-02, -2.57113259e-02, -4.15642671e-02,
           5.99733070e-02, -4.17150855e-02, -1.21778779e-01,
           5.42801619e-02,  8.09179693e-02,  7.12473467e-02,
          -6.89127669e-02, -7.01691881e-02, -6.22859830e-03,
          -8.32534134e-02,  4.66015302e-02, -4.96344604e-02,
           8.17022473e-02, -2.88679358e-02, -1.16997538e-02,
          -6.45145476e-02,  7.17177689e-02],
