{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-1.19289197e-01,  6.17440566e-02,  6.10971600e-02,
           5.89861209e-03, -1.23026026e-02, -1.79030411e-02,
          -3.46966386e-02,  3.81667889e-03,  8.61520171e-02,
           9.44552869e-02, -5.08721061e-02,  3.07424497e-02,
           4.54754420e-02,  1.29104331e-01, -7.66572133e-02,
          -3.38142365e-02,  5.27557880e-02, -1.12366036e-01,
          -1.56925414e-02, -2.55789831e-02, -7.72270234e-03,
           1.02792926e-01, -7.45011643e-02,  4.65513654e-02,
          -7.70485774e-02, -9.39100161e-02, -3.81938964e-02,
          -2.24084570e-03, -9.37177613e-02,  8.74517020e-03,
          -1.19087853e-01, -2.11696904e-02],
         [-4.91744019e-02, -7.13638365e-02,  5.44909947e-02,
           1.08688980e-01, -7.05460086e-02, -1.31781355e-01,
           1.24055989e-01,  1.51184827e-01, -1.25152931e-01,
           2.85295635e-01,  7.97814280e-02, -5.04711382e-02,
           1.02676623e-01, -1.16533041e-01,  1.89842835e-01,
          -8.54279399e-02,  1.49552524e-02, -1.07566174e-02,
          -6.41699359e-02,  2.97997482e-02,  3.83731127e-02,
          -4.80806120e-02,  1.66833065e-02,  9.74192917e-02,
          -1.47841591e-02,  5.30899838e-02, -5.83624057e-02,
           2.65410662e-01,  6.84287101e-02,  4.56437692e-02,
          -2.15446353e-02, -1.71356313e-02],
         [-3.88973318e-02, -2.58031070e-01, -2.14027151e-01,
           1.13785930e-01,  2.25201230e-02, -5.10196865e-01,
           2.44882002e-01,  3.26619059e-01,  5.80066778e-02,
           1.48253649e-01,  4.09080554e-03,  1.13519393e-01,
          -6.06338605e-02,  2.68772338e-02, -6.29847720e-02,
          -4.60688949e-01,  3.75641510e-02,  4.31376509e-02,
          -2.27459639e-01, -1.74914807e-01,  3.85111012e-02,
           1.13213018e-01, -5.78406692e-01,  6.31965473e-02,
           5.41025810e-02,  4.25903359e-03, -8.54647979e-02,
           1.25683740e-01,  5.52997924e-02,  7.98789412e-02,
          -1.96706071e-01,  1.08121999e-01],
         [ 7.98581019e-02,  4.15532403e-02,  6.50237277e-02,
           4.99388166e-02,  5.00593819e-02, -4.26648073e-02,
           5.57479635e-02, -7.74225518e-02,  2.96184439e-02,
           3.74925137e-02,  7.84041211e-02, -7.37845376e-02,
           4.13216725e-02, -2.31159609e-02,  1.28149353e-02,
          -2.95022223e-02, -2.54419055e-02, -4.18752506e-02,
           4.91207056e-02, -8.19815136e-03, -3.36591974e-02,
          -1.46873370e-02, -7.91831464e-02, -4.69539240e-02,
           3.66777927e-02, -5.15525341e-02, -4.64485548e-02,
           5.17008193e-02, -2.06525456e-02,  2.19549816e-02,
           7.24831372e-02, -8.02078769e-02],
         [-1.89097717e-01,  1.28406987e-01,  2.95198839e-02,
           1.27036333e-01, -7.15216845e-02, -1.23190954e-01,
          -1.95602313e-01,  1.13600023e-01,  1.14984773e-01,
           1.73268411e-02,  4.36085798e-02, -1.06298037e-01,
           5.72534688e-02, -7.27798697e-03,  8.92396420e-02,
           7.28786290e-02,  4.17685546e-02,  4.59714010e-02,
          -2.15657949e-01,  5.98427616e-02, -6.88016191e-02,
          -3.14163193e-02, -2.46274874e-01,  2.66201105e-02,
          -9.47818905e-02,  1.00365132e-01, -6.35149628e-02,
          -1.04634561e-01,  1.70875505e-01, -3.01105343e-02,
          -2.61509549e-02,  1.21020474e-01],
         [-5.52148521e-02,  9.05773602e-04,  6.06040098e-02,
           6.24837494e-03,  2.11162842e-03,  2.87756678e-02,
          -1.01217315e-01, -1.78676978e-01,  3.79076600e-02,
           7.86500797e-02, -1.37844756e-01,  5.21400571e-02,
           1.31061107e-01,  5.20701595e-02, -5.37646860e-02,
           5.13824634e-02,  4.72491831e-02, -2.66898386e-02,
          -1.72440484e-01,  3.35851423e-02, -8.66546407e-02,
          -1.04435705e-01,  2.25277748e-02,  1.52488992e-01,
           1.68339424e-02, -7.66721293e-02,  1.21240325e-01,
           6.48249760e-02, -2.25435514e-02, -5.23450375e-02,
          -1.01770833e-01, -1.22352235e-01],
         [ 7.17083961e-02, -1.14135303e-01,  2.83160340e-02,
          -8.65837708e-02, -8.72122273e-02,  1.51510630e-02,
          -6.13572858e-02,  5.33317775e-03,  4.77731787e-02,
           5.80216013e-02,  2.09488586e-01,  1.40569299e-01,
          -4.61469702e-02,  1.12249173e-01, -6.43490851e-02,
          -3.12988423e-02,  2.49458291e-02, -9.46943182e-03,
          -1.25425709e-02, -1.85673624e-01, -1.37855683e-03,
           1.34159446e-01, -9.72734913e-02, -4.08741049e-02,
           5.29250577e-02, -1.71005905e-01, -2.60426220e-03,
          -9.03465375e-02, -1.02252461e-01, -7.20918030e-02,
          -2.47429181e-02,  6.45055324e-02],
         [-4.56448197e-02,  1.72027007e-01,  1.18280053e-01,
           4.32022810e-02, -6.73530251e-02,  1.67620361e-01,
          -4.60500270e-02, -9.00367200e-02,  2.81763896e-02,
          -7.94162899e-02, -2.74120867e-02,  5.27231209e-02,
           6.50091544e-02,  8.00535008e-02, -6.76343963e-02,
           2.18835380e-02,  5.18978797e-02,  6.21992163e-03,
          -4.77718860e-02,  1.49706721e-01, -8.55062529e-03,
           1.65986493e-02, -3.41916718e-02, -5.46077080e-02,
           1.05834693e-01, -1.36258125e-01, -3.77159310e-03,
           2.27539465e-01, -1.20712578e-01,  1.46926567e-01,
           7.15307295e-02, -7.16975853e-02],
         [-3.74215879e-02, -9.26443636e-02, -4.38269116e-02,
          -6.71327785e-02,  5.29257704e-05,  1.30144488e-02,
          -8.94856155e-02,  2.60993719e-01, -5.04501397e-03,
           4.69854698e-02,  9.42875370e-02,  1.25116006e-01,
          -7.17221526e-03, -1.80241838e-02,  9.08795148e-02,
          -5.26884906e-02, -4.30170773e-03,  2.86334325e-02,
          -1.86349541e-01, -1.15517281e-01, -4.98462468e-02,
          -7.28033409e-02,  2.30495017e-02,  3.58591229e-03,
           2.85609327e-02,  7.88155720e-02, -7.97256008e-02,
          -9.71187875e-02, -2.70723905e-02, -4.15374972e-02,
          -1.46344945e-01,  1.05086245e-01],
         [-2.62654312e-02,  5.44511452e-02, -6.35392442e-02,
          -3.61983441e-02,  2.11772576e-01,  4.03560609e-01,
          -1.95708022e-01,  5.48858196e-02, -2.39698403e-02,
          -3.16343158e-02, -8.61165449e-02,  2.07667217e-01,
           1.41194746e-01,  2.53963172e-01, -3.27360886e-03,
          -8.20851550e-02,  1.05195768e-01, -1.42290935e-01,
          -8.45842510e-02,  1.53999537e-01,  4.18955907e-02,
           5.58067411e-02, -5.82339056e-02,  2.00898387e-02,
          -2.77631525e-02, -4.69472073e-03,  1.69135965e-04,
          -6.52887076e-02, -6.72528371e-02,  2.89290939e-02,
           6.87536821e-02, -2.61640102e-01],
         [-4.77363728e-02, -2.65289564e-02,  2.56732702e-02,
           4.49852869e-02,  4.40827198e-02, -3.91660854e-02,
          -1.13059647e-01,  3.13852206e-02,  2.62762737e-02,
           1.40871257e-02, -2.32586339e-02, -3.69146466e-03,
           6.83780611e-02,  1.82202160e-02,  3.83638516e-02,
          -5.16187064e-02, -9.35544446e-02,  8.59310776e-02,
          -3.53834182e-02, -1.08230218e-01,  7.37221763e-02,
           1.28044933e-01,  6.07877262e-02, -1.61170121e-02,
           1.66466851e-02,  4.90520075e-02,  2.44041011e-02,
           5.13072610e-02, -1.83654088e-03, -8.42975453e-02,
          -5.51034734e-02,  4.99543324e-02],
         [-3.01033054e-02,  2.14345213e-02, -1.08094197e-02,
           5.41010275e-02,  9.20167193e-03, -3.71319018e-02,
          -1.24851316e-01, -1.04334513e-02,  7.60660097e-02,
          -7.00915349e-04,  2.08967999e-02,  8.29106867e-02,
           8.07742923e-02,  3.63116860e-02, -4.30474542e-02,
           1.88148543e-02,  4.60717045e-02,  2.22535878e-02,
          -1.21323712e-01,  4.70683947e-02, -3.93159054e-02,
          -7.63406903e-02, -1.45791639e-02,  1.96913816e-02,
          -3.04990467e-02, -7.00453594e-02,  4.09733243e-02,
           3.53435948e-02, -1.03899250e-02,  2.28832681e-02,
           8.70821648e-04, -7.50788674e-02],
         [-5.69959171e-02,  3.11155617e-02,  6.74760416e-02,
           3.12000271e-02,  1.17043525e-01,  1.01434328e-01,
          -9.50516481e-03,  7.45610073e-02,  1.19848408e-01,
           1.85369417e-01, -4.28369269e-02, -7.00209662e-02,
           4.84406874e-02,  1.71580851e-01, -7.75604174e-02,
           4.21406440e-02,  7.47576654e-02,  1.82175357e-02,
          -1.87994745e-02,  7.26570711e-02,  1.13397511e-02,
          -1.69950396e-01, -5.77270575e-02, -1.64549246e-01,
          -4.02468741e-02, -3.41237299e-02, -5.19943098e-03,
          -1.05726849e-02,  2.22560659e-01, -4.77982499e-02,
           1.10580109e-01,  1.04445353e-01],
         [ 1.27987534e-01,  5.03059030e-02, -8.96029547e-03,
           3.87347415e-02,  1.86861269e-02,  1.79800287e-01,
           3.23255640e-03, -2.21099913e-01,  5.98321371e-02,
          -1.02917388e-01, -1.12327859e-01,  4.10815887e-02,
           1.36380032e-01,  6.28472641e-02,  2.43225563e-02,
           5.53027354e-02, -3.55409980e-02, -5.30758239e-02,
           7.29937330e-02,  1.28691316e-01,  4.84278984e-02,
          -7.28693306e-02,  6.84472993e-02, -1.00751393e-01,
           1.12439692e-01, -1.88025489e-01,  4.39897738e-02,
           4.54986900e-01, -4.74953428e-02, -1.46640703e-01,
           2.15854436e-01, -3.77456471e-02],
         [-2.66919196e-01, -1.09838501e-01, -7.54922703e-02,
          -7.72589585e-03, -1.33802509e-02,  2.68404987e-02,
           2.18071952e-01,  1.57137588e-01, -6.86108544e-02,
           6.21332899e-02, -7.43475184e-02, -2.52804137e-03,
           3.55672762e-02, -1.29652634e-01, -1.74104527e-01,
          -1.42988935e-01, -5.19571491e-02, -2.88559273e-02,
           5.93659915e-02, -1.14902116e-01, -5.54980785e-02,
           5.17196301e-03,  7.53275752e-02,  7.32188895e-02,
          -6.83939923e-03,  2.94333816e-01, -1.00910053e-01,
          -4.25972883e-03,  1.13993078e-01,  6.42586616e-04,
          -4.52789329e-02,  8.07231590e-02],
         [-6.24819174e-02,  3.01062111e-02, -2.15169080e-02,
           1.49508968e-01,  7.94228911e-02, -2.37362668e-01,
          -2.16819465e-01,  1.72598381e-02,  1.16307158e-02,
          -5.97992353e-02,  1.74013212e-01, -9.44044590e-02,
           9.05629843e-02,  1.29816964e-01,  1.33469924e-01,
          -1.27800815e-02,  4.02544960e-02,  1.27333313e-01,
          -1.76252738e-01, -7.34881982e-02, -1.08200861e-02,
           1.25621021e-01, -2.65592009e-01, -3.64289731e-02,
          -3.71551933e-03,  9.61224958e-02, -6.30948022e-02,
          -4.32170570e-01,  2.41490453e-02,  1.27296627e-01,
           1.09989233e-01,  2.94060167e-02],
         [ 6.69989288e-02,  1.83050036e-01, -3.14993054e-01,
           9.20458809e-02, -1.40190810e-01,  8.18654746e-02,
          -6.72634840e-02,  1.24094501e-01, -1.54445231e-01,
           2.76817400e-02,  4.74925712e-02,  1.35587975e-02,
           1.55136368e-04,  6.06048200e-03,  3.06660756e-02,
           5.93695045e-02,  7.21187703e-03,  8.20144638e-02,
          -7.89162964e-02,  8.28072280e-02, -6.23855926e-02,
           6.55954778e-02,  3.52430530e-02,  1.20113485e-01,
          -2.91993842e-03,  2.07490116e-01,  2.51619909e-02,
           5.53539060e-02,  1.81290388e-01,  3.28026190e-02,
           7.86176249e-02,  5.12782037e-02],
         [-9.38751549e-02,  9.64350775e-02, -1.26904860e-01,
           1.10204406e-01,  9.35551003e-02,  2.81646788e-01,
          -1.56757712e-01,  2.02656183e-02, -5.65281771e-02,
           3.40147093e-02, -1.20182142e-01,  2.26631835e-01,
           3.39384414e-02, -6.29023090e-02, -6.39486909e-02,
          -4.66165721e-01, -1.05863303e-01, -2.01320782e-01,
          -1.64317782e-03,  2.65525192e-01, -1.47791253e-03,
          -1.94540322e-01, -7.58508667e-02, -1.11430489e-01,
          -7.68849105e-02, -3.63734774e-02,  7.73383453e-02,
           6.26929045e-01,  3.46300378e-02,  1.76212475e-01,
           1.30441234e-01, -6.67674616e-02],
         [-1.53592885e-01,  1.31785661e-01, -1.49405703e-01,
          -9.05493274e-02, -8.79166797e-02,  6.87117204e-02,
          -2.23071486e-01,  1.15133159e-01, -1.15372697e-02,
          -5.90466894e-02,  6.28963858e-02,  8.91390666e-02,
           1.18407160e-01,  1.04864150e-01, -6.54843226e-02,
           4.70642708e-02,  5.37089147e-02, -8.62766206e-02,
          -5.05206250e-02, -1.12922572e-01, -2.82447729e-02,
          -1.61134347e-01,  4.14387770e-02, -7.46488497e-02,
           1.01960339e-02,  1.20279491e-01, -2.47387867e-02,
           1.82628170e-01,  6.34616464e-02,  1.87608972e-02,
          -7.13764830e-03,  4.32508020e-03],
         [ 8.11686590e-02,  1.07083850e-01,  9.08513144e-02,
          -4.41914350e-02,  4.96521592e-03,  2.32410487e-02,
          -1.34306565e-01,  2.31405318e-01, -3.09427530e-02,
          -5.65622896e-02, -9.24203098e-02, -6.64182901e-02,
           7.15709403e-02,  4.21737880e-02,  4.73362468e-02,
           3.94510068e-02,  6.30526692e-02, -1.29390851e-01,
          -1.01801611e-01, -5.14594093e-02, -6.72023296e-02,
           7.99319986e-03,  1.02383560e-02,  1.52488872e-01,
           1.47587568e-01, -7.73916468e-02, -7.26081356e-02,
           1.19185351e-01,  4.46199067e-02,  4.23524864e-02,
           1.05280697e-01, -6.35781810e-02],
         [ 1.69982482e-03, -3.65282558e-02,  5.67095093e-02,
           8.12281519e-02,  6.10745475e-02, -6.11022264e-02,
           4.09869663e-02, -3.34228128e-02,  7.44979531e-02,
           8.07581991e-02,  8.82122144e-02,  4.31283116e-02,
           4.53368090e-02,  6.41015619e-02,  5.82692698e-02,
          -8.16124957e-03, -7.02097416e-02,  1.95698552e-02,
           3.30091007e-02,  7.24188751e-03, -5.58627620e-02,
           3.77427880e-03, -1.29922275e-02, -5.84051460e-02,
           5.32307737e-02, -1.62621755e-02, -2.10429933e-02,
           4.35605310e-02, -2.00030692e-02,  8.06697682e-02,
           2.95264460e-03,  2.10513435e-02],
         [ 5.82172349e-02,  8.78254697e-02, -1.49407098e-02,
          -5.65467104e-02,  3.10911722e-02,  2.89742090e-02,
          -9.15172249e-02, -7.52285263e-03,  4.80375625e-02,
           3.45741622e-02,  3.47975269e-02,  6.39727265e-02,
           4.84084077e-02,  1.51123121e-01, -3.48229483e-02,
           9.87838954e-02,  4.38890345e-02, -1.63520157e-01,
          -2.55283654e-01, -4.33240607e-02, -1.56110646e-02,
          -4.37597558e-02,  4.90931906e-02,  1.11281658e-02,
          -3.86364246e-03, -8.78160074e-02,  1.39881089e-01,
           3.08974218e-02, -5.53638376e-02, -8.49589240e-03,
           1.77196655e-02, -3.82848047e-02],
         [-5.89896739e-02,  9.11616459e-02, -1.40423616e-02,
           7.47834519e-02,  1.45711303e-01,  1.01523899e-01,
          -1.67851165e-01, -6.75721839e-02,  4.49826755e-02,
           5.29560708e-02, -1.44710928e-01,  9.28524584e-02,
           7.21400008e-02, -2.09365487e-02, -3.62656312e-03,
          -2.13370159e-01, -1.40820565e-02, -1.55399337e-01,
           1.50733545e-01,  6.10635988e-02,  8.41531716e-03,
          -1.41880244e-01, -4.25629765e-01,  1.40575208e-02,
           5.13340309e-02, -7.07065910e-02,  8.55922699e-02,
           6.79910481e-02, -1.68147042e-01,  1.84932328e-03,
          -3.10214087e-02, -1.50900587e-01],
         [-4.30051722e-02, -6.26564249e-02, -2.16523826e-01,
           9.06234458e-02,  1.30078599e-01, -4.05846760e-02,
           5.79902232e-02,  1.22571811e-01,  1.66887358e-01,
          -3.64364147e-01, -2.64879931e-02,  6.07668087e-02,
           1.10003697e-02, -1.19465448e-01,  7.78929591e-02,
           8.81338306e-03,  8.23231637e-02, -1.88811645e-01,
          -2.57933587e-02, -1.74418077e-01, -4.16229703e-02,
           2.05402493e-01, -9.27133933e-02, -2.15743557e-01,
           1.06489882e-01,  1.25298090e-03, -2.85100460e-01,
          -3.41000743e-02,  5.16440459e-02, -6.95308344e-03,
          -1.38973147e-01,  1.74477085e-01],
         [ 2.54223291e-02,  2.48160101e-02,  2.21820608e-01,
          -4.77983542e-02,  4.96875942e-01, -9.95686278e-02,
          -8.74523446e-03, -1.08441398e-01,  1.75243139e-01,
           4.90467884e-02,  2.96142045e-02,  3.44548881e-01,
          -1.68393359e-01, -3.62382717e-02, -1.80392876e-01,
           1.00758351e-01,  3.21683347e-01, -1.04948767e-01,
          -1.14177525e-01,  3.41756940e-02,  2.89900042e-02,
          -1.16775416e-01, -2.94853002e-04, -2.20387783e-02,
           1.92357355e-03,  4.01736647e-02,  8.13072920e-02,
           3.07548176e-02,  8.09178278e-02,  2.28837833e-01,
           1.50757534e-02,  3.76910120e-01],
         [-4.98660505e-02,  6.43674061e-02,  5.57685038e-03,
          -4.03039865e-02,  1.74553581e-02,  2.66058538e-02,
          -5.12694120e-02, -2.01666474e-01,  1.16707295e-01,
           9.67726633e-02, -1.81920722e-01, -6.49747476e-02,
           1.23128697e-01,  6.70819581e-02,  6.79151714e-02,
           2.32506334e-03,  1.30210638e-01,  4.53248695e-02,
           5.32700978e-02, -3.82898152e-02,  3.41198780e-02,
          -9.49951336e-02, -4.46963459e-02, -9.25867260e-02,
           1.35444075e-01,  1.42638562e-02, -8.07298068e-03,
           9.69509259e-02, -8.53190571e-02,  4.75807628e-03,
           3.98641862e-02, -2.18435913e-01],
         [ 5.95612600e-02, -6.17723651e-02, -1.52931157e-02,
           4.42203283e-02,  1.08783662e-01, -6.25271425e-02,
          -1.02019943e-01, -4.01083939e-03,  7.29142129e-02,
           6.56694248e-02, -3.63115296e-02,  7.13111982e-02,
           3.75457592e-02,  2.10345820e-01, -1.97370052e-02,
          -2.11949758e-02,  3.68114635e-02, -2.07550060e-02,
           4.07732688e-02, -2.23285675e-01,  3.89350019e-02,
           6.33448958e-02, -2.15543155e-02,  5.22388443e-02,
           1.52423471e-01, -9.28888097e-02,  1.56717058e-02,
          -2.64923293e-02, -6.53471798e-02, -5.79654202e-02,
           1.68251544e-01, -5.70015870e-02],
         [-7.55973160e-02,  8.78843106e-03, -9.95358266e-03,
          -8.48526508e-02,  8.41557831e-02,  6.63404688e-02,
          -6.83861598e-02, -5.93166426e-02, -1.50619226e-03,
           1.95558313e-02,  4.63479459e-02,  8.12774748e-02,
           3.43367644e-02,  6.20327704e-02,  6.60532117e-02,
           4.86339256e-02, -7.67070334e-03,  3.50578241e-02,
          -1.40569687e-01,  5.30959144e-02, -9.88608599e-02,
           1.03422506e-02, -6.95163682e-02,  4.96973395e-02,
          -1.52862659e-02, -2.97784107e-03,  2.17130296e-02,
          -1.77581366e-02, -2.20677331e-02, -6.22065552e-02,
          -1.93406902e-02,  1.18050948e-01],
         [ 2.07481086e-02, -2.03116521e-01, -4.02848423e-02,
          -5.09446394e-03, -3.19991377e-05,  2.42948090e-03,
          -1.09193288e-01,  1.84155285e-01, -1.46811977e-01,
           1.51677087e-01,  7.37373307e-02, -4.68643196e-02,
           1.12393439e-01,  1.42209977e-01, -7.24125048e-03,
          -1.00569643e-01, -3.98512185e-02,  4.20893654e-02,
          -1.61177680e-01,  2.49443762e-02,  5.04846685e-02,
          -8.01964551e-02, -7.32914954e-02, -3.59267518e-02,
          -6.00681007e-02, -7.96423256e-02, -1.18873224e-01,
           8.05826038e-02,  1.83818559e-03, -1.43848918e-03,
          -6.97469292e-03, -7.41165578e-02],
         [ 4.64824103e-02,  3.59903905e-03, -2.64470372e-02,
           7.39987046e-02, -7.38981590e-02,  5.29639237e-03,
          -6.39648587e-02,  7.72522315e-02,  1.07799824e-02,
          -5.12539931e-02, -3.78041863e-02,  5.16914763e-02,
           8.19706544e-02,  1.73457321e-02, -3.32876593e-02,
          -9.18268133e-03, -1.06504671e-02, -4.95591350e-02,
           8.10509697e-02,  8.04881975e-02, -6.06156215e-02,
          -7.80806690e-02, -1.13635277e-03, -4.17880155e-03,
           3.47156711e-02, -5.66335805e-02,  3.05017233e-02,
          -8.00476894e-02,  2.73566283e-02,  1.73295010e-02,
          -4.15270478e-02, -3.64275016e-02],
         [-6.11335933e-02, -2.41246782e-02,  2.01706424e-01,
           3.98617052e-02, -1.57108039e-01,  5.20599000e-02,
          -1.36539742e-01, -2.01583132e-01, -6.42018616e-02,
          -2.53669359e-02, -5.36689982e-02,  2.79988319e-01,
           9.35853124e-02, -9.35010761e-02,  1.80281684e-01,
          -1.26825884e-01, -7.42796212e-02, -1.45815581e-01,
          -1.63659483e-01, -3.23523134e-02, -6.79855049e-02,
           6.98875040e-02,  3.00118029e-02, -1.84394773e-02,
           4.46660966e-02, -2.96917617e-01, -3.73784937e-02,
           3.57236087e-01, -9.70583931e-02,  2.02461407e-02,
           1.65499583e-01,  7.24460110e-02],
         [-2.44870391e-02, -4.24807109e-02, -6.13018759e-02,
          -2.64858808e-02,  4.37860191e-02,  9.16345119e-02,
          -6.93503022e-02,  5.35703357e-03, -1.08873919e-01,
           7.08335266e-02, -7.01849163e-02,  2.91703790e-02,
           1.17385842e-01, -9.10313725e-02, -3.83541075e-04,
          -1.42661542e-01,  2.03026876e-01, -7.03053921e-02,
           4.12214808e-02,  1.44859016e-01,  2.29427069e-02,
           2.12411359e-02, -8.71540159e-02,  2.52029955e-01,
           1.05769500e-01,  1.41235039e-01, -7.30257630e-02,
           1.19925171e-01, -3.52837145e-02, -8.25346187e-02,
          -3.64396833e-02, -1.04884125e-01],
         [-5.97317740e-02,  4.00114320e-02,  7.28047490e-02,
           2.42074952e-02,  1.79267246e-02, -3.98809910e-02,
           3.77974473e-02, -6.91667348e-02, -1.12251855e-01,
           9.99364704e-02,  3.89464647e-02, -7.15696216e-02,
          -2.86433790e-02,  2.15829834e-02,  2.72097159e-02,
           1.03796879e-02, -5.40650934e-02, -1.32936975e-02,
          -3.72779183e-02,  8.29044804e-02,  2.33704019e-02,
          -3.68323028e-02,  6.18487112e-02,  9.24199894e-02,
          -9.83281508e-02, -7.13479668e-02,  1.28431963e-02,
           3.43482941e-02, -7.33002871e-02,  3.13887037e-02,
           9.09886435e-02, -3.11723370e-02],
         [ 5.68342283e-02, -1.79467112e-01,  4.42649471e-03,
          -5.47795035e-02, -4.96474318e-02,  5.34071513e-02,
           8.69035423e-02,  2.01664552e-01,  2.20260788e-02,
           2.05763668e-01, -8.52789581e-02, -2.52554327e-01,
           1.01532519e-01,  5.42022660e-02, -8.85039493e-02,
          -2.89521217e-01,  5.13955532e-03, -4.06838953e-02,
          -1.17307164e-01, -4.41547595e-02,  7.52674267e-02,
           1.52016416e-01, -7.30411708e-02, -1.07389107e-01,
          -5.82087301e-02, -6.55164793e-02, -6.38811067e-02,
          -4.66527306e-02,  4.27231528e-02,  1.48567688e-02,
          -4.86094737e-03,  6.02053255e-02],
         [-2.38985382e-02, -1.64210033e-02, -4.92366627e-02,
           2.44977418e-02,  2.86398698e-02,  1.59454010e-02,
          -1.52347842e-02,  1.70380518e-01,  1.49627114e-02,
          -9.75509547e-03, -4.76257801e-02, -6.15572967e-02,
          -7.92463496e-02,  9.11350921e-03,  5.74442819e-02,
          -7.41310269e-02, -5.52066006e-02, -1.00112334e-01,
          -1.79738943e-02, -1.89844117e-01, -3.14644910e-02,
          -1.21318335e-02, -8.39643404e-02, -1.30113840e-01,
           6.95946440e-02, -3.48104358e-01,  4.29557748e-02,
           9.38152000e-02, -2.09060654e-01, -6.94175214e-02,
           1.14292413e-01,  5.20519502e-02],
         [-8.12220424e-02, -1.12329861e-02,  5.18509001e-02,
          -9.73102152e-02,  4.77369763e-02,  6.58185929e-02,
          -6.57331273e-02,  4.79645096e-02,  4.75195125e-02,
          -4.76284325e-02, -1.25966623e-01,  1.16762228e-01,
          -2.52376255e-02,  7.43588954e-02, -1.52526228e-02,
           1.23336921e-02,  1.45673170e-03, -1.24327771e-01,
          -1.28364593e-01, -7.65958354e-02, -5.86660504e-02,
          -1.73859760e-01,  6.45553740e-03, -3.53489034e-02,
           3.67356725e-02,  4.93290313e-02,  3.82504314e-02,
          -6.16766587e-02,  1.58053935e-02, -5.88583276e-02,
           2.04436034e-02, -2.34531373e-01],
         [ 6.10657595e-02, -1.32900760e-01,  7.54759312e-02,
          -2.37621497e-02,  1.56241609e-02, -3.90069224e-02,
          -6.10443987e-02,  2.19101399e-01, -8.20536539e-02,
           1.84328422e-01,  1.17383167e-01, -1.39654025e-01,
           1.25772044e-01, -5.67864329e-02,  1.32918842e-02,
          -1.88479736e-01,  4.83597293e-02, -4.46024723e-02,
          -2.12524742e-01, -1.13702022e-01, -3.95479761e-02,
          -4.35236953e-02, -6.33940473e-02,  6.71686651e-03,
          -7.98863247e-02, -3.87590863e-02, -1.06187589e-01,
          -3.58677730e-02, -1.82785857e-02,  4.64347228e-02,
           2.91574430e-02,  2.65654158e-02],
         [-3.79687473e-02, -2.54915595e-01,  2.05881596e-01,
           4.02266383e-02,  2.95353425e-03,  2.42089286e-01,
           2.24439248e-01, -1.22628577e-01, -6.66956306e-02,
          -2.90316809e-02,  4.84835431e-02, -2.09873840e-02,
           2.55543478e-02, -5.04241623e-02,  8.31692964e-02,
          -9.55534577e-02,  2.19176829e-01,  6.45822361e-02,
          -9.37342346e-02, -6.18130788e-02, -4.42859083e-02,
          -2.41241306e-02,  3.20281148e-01,  6.22509979e-02,
          -8.57252404e-02,  5.11887409e-02, -9.10733938e-02,
           4.60482128e-02, -1.17373765e-02, -6.91416562e-02,
          -1.23654261e-01, -1.21172994e-01],
         [-2.94017404e-01,  6.62551001e-02,  2.62195468e-01,
          -6.59604222e-02, -1.67195797e-01,  4.19143587e-02,
          -4.23451439e-02,  5.65219335e-02,  2.10884381e-02,
          -2.54196115e-03,  6.98646531e-02, -2.90609989e-02,
           8.89748335e-02,  6.33414611e-02,  5.22980876e-02,
          -4.00927328e-02,  1.05323143e-01,  1.01049006e-01,
          -5.13848402e-02, -3.39882314e-01, -7.86479488e-02,
           1.49457619e-01, -1.09872423e-01, -1.29818559e-01,
          -7.45970849e-03,  1.05096266e-01, -3.08403224e-02,
           3.53542753e-02,  2.34003905e-02,  7.05802143e-02,
          -8.30108076e-02,  6.53680339e-02],
         [-5.97445145e-02,  2.70089749e-02, -4.61616479e-02,
           8.97569954e-02, -7.52770677e-02, -1.01866787e-02,
          -2.23810021e-02,  1.13799714e-03, -2.57674116e-03,
          -3.89782228e-02, -9.58460048e-02, -2.79245283e-02,
           3.39532457e-02,  5.96641190e-02, -3.01420111e-02,
           6.11841679e-02, -6.73329607e-02,  6.28233477e-02,
          -2.90926900e-02,  4.55117524e-02, -2.20942944e-02,
           5.28278314e-02, -3.16811278e-02,  1.24000786e-02,
          -1.28451884e-02, -6.18313514e-02,  9.25636664e-02,
          -4.83566560e-02,  1.31185241e-02,  1.38552651e-01,
           3.57354842e-02, -3.20850797e-02],
         [-7.77517483e-02,  6.03012852e-02,  8.56850594e-02,
          -8.01670775e-02,  3.81403347e-03, -1.66967601e-01,
          -7.80284554e-02,  2.64513969e-01,  1.87683851e-02,
