{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.07117203e-02,  4.84099910e-02,  1.04030855e-01,
           5.96512705e-02, -8.76108631e-02],
         [-1.86738521e-01,  1.96782616e-03, -3.47202495e-02,
          -4.98574823e-02,  2.33231671e-02, -8.16320032e-02,
           1.25041917e-01,  1.44036666e-01,  7.30352923e-02,
          -1.22808829e-01,  8.00020173e-02, -5.31857684e-02,
          -5.57558844e-03, -1.34822041e-01,  6.85332641e-02,
          -6.31305575e-02,  1.33667439e-01,  1.49196252e-01,
           9.27957147e-03, -3.45030054e-02,  4.72546294e-02,
           5.45747206e-02, -3.54140282e-01,  5.09107038e-02,
           9.49211270e-02,  1.42821074e-01, -1.59510881e-01,
          -4.34653878e-01,  3.73274684e-02,  5.60859144e-02,
          -1.02377370e-01, -1.64075289e-02],
         [-1.22848293e-03,  3.45691554e-02,  4.72420380e-02,
           5.42804375e-02,  3.92598882e-02,  8.08732286e-02,
           1.10477611e-01,  2.06546374e-02,  2.87374426e-02,
           2.95354407e-02,  1.53595358e-02, -7.16144890e-02,
           6.64355140e-03, -1.66724399e-02,  2.67094504e-02,
           5.02437912e-02, -4.03332449e-02,  7.97552094e-02,
           1.10339463e-01,  9.87140909e-02, -6.45665005e-02,
           1.08257152e-01, -5.17668575e-03,  8.33533034e-02,
           3.43490094e-02, -6.76673725e-02,  6.83670714e-02,
           1.93718839e-02,  1.32459970e-02, -3.67560163e-02,
          -2.12850757e-02,  7.22032636e-02],
         [ 3.66953872e-02,  8.70007724e-02, -3.04760821e-02,
          -1.77949332e-02, -4.68864627e-02, -8.55806619e-02,
           1.02691114e-01, -1.81177318e-01, -5.25997765e-03,
           2.98092812e-02, -3.07354093e-01,  9.48658958e-02,
          -4.49793525e-02, -8.60015769e-03, -2.48999447e-02,
           9.82142705e-03,  1.18203610e-02, -7.47876316e-02,
          -2.28840351e-01,  1.77290335e-01,  5.83051182e-02,
          -1.97390720e-01,  2.52194647e-02, -3.66950291e-03,
           2.97793467e-02, -2.04414148e-02, -3.80979944e-03,
           8.55395272e-02, -4.30601053e-02, -7.65346885e-02,
          -8.31589662e-03, -2.19005272e-01],
         [ 7.62142092e-02, -4.49234284e-02,  6.56168088e-02,
           5.47951721e-02, -3.00161634e-02,  5.51226810e-02,
           4.43978272e-02,  3.26268412e-02,  6.08836263e-02,
          -5.09582944e-02,  3.53252105e-02,  4.56402674e-02,
           3.54283564e-02,  5.82697205e-02, -3.68834846e-02,
           7.26837888e-02,  6.93918997e-03,  3.07637881e-02,
           7.53330812e-02, -8.35265443e-02,  7.06144050e-02,
           1.70340221e-02, -5.29831424e-02,  5.17305881e-02,
           1.09396232e-02, -5.74101582e-02, -5.59317395e-02,
          -2.88763996e-02, -7.89453313e-02, -6.61111176e-02,
           4.21220399e-02, -6.47732764e-02],
         [-1.21797934e-01, -7.09361508e-02,  2.87856579e-01,
          -4.59691584e-02, -3.37848589e-02, -5.70528805e-02,
          -1.73233807e-01, -1.46522403e-01,  1.47439957e-01,
           1.22354254e-01, -7.59095997e-02, -8.62752199e-02,
          -1.48359597e-01, -3.54489647e-02, -5.71550690e-02,
          -1.86673068e-02, -4.08582270e-01, -2.22799256e-01,
          -2.05130260e-02, -1.34835571e-01,  9.96338949e-03,
           5.93113229e-02,  1.63646657e-02, -3.06653627e-03,
           4.34660539e-02, -2.43844628e-01, -9.70772933e-03,
          -4.40130085e-02,  2.02409893e-01,  3.03315520e-02,
          -2.49645431e-02,  2.32977737e-02],
         [-2.85391752e-02,  7.39425700e-03,  1.52279679e-02,
          -5.63766211e-02,  3.52835432e-02, -5.89511683e-03,
          -7.38778859e-02,  1.21842749e-01,  1.40229287e-02,
          -7.27607086e-02, -3.94238904e-02, -3.96247469e-02,
           2.53210198e-02, -7.63612101e-03,  2.90204436e-02,
          -1.09205700e-01,  1.07931800e-01,  4.09955084e-02,
           5.42254560e-03,  5.42527586e-02, -5.07587977e-02,
          -5.92622012e-02,  6.40771091e-02, -1.04284823e-01,
          -1.26150772e-02, -4.29702960e-02,  1.00206761e-02,
          -6.55297562e-02,  1.49385389e-02, -9.81048681e-03,
           2.24916218e-03,  3.25013138e-03],
         [ 3.48632634e-02,  3.26356925e-02, -6.88987896e-02,
          -7.77502283e-02, -4.29201871e-03, -4.38664295e-02,
           4.23705131e-02, -1.34937903e-02, -6.78063706e-02,
          -3.06683443e-02, -4.00325656e-02, -1.48583511e-02,
           2.36398019e-02, -2.18730465e-01, -2.04822309e-02,
           2.43374053e-02, -2.53671538e-02, -7.36995554e-03,
          -1.83528159e-02, -2.52438635e-02, -4.27570194e-02,
          -7.54774660e-02, -8.45266134e-03, -5.18908910e-02,
           1.36925895e-02,  4.86658439e-02,  3.26452330e-02,
          -1.07925847e-01,  3.40869389e-02, -1.15739338e-01,
           2.04334091e-02,  7.96451271e-02],
         [-9.53008831e-02, -3.53923142e-02, -8.50482583e-02,
           4.70652580e-02,  9.54769403e-02, -1.93282776e-02,
           1.00091472e-01,  6.07461371e-02,  7.45779574e-02,
          -7.17724487e-02,  2.13479668e-01, -6.36925548e-02,
           9.86148119e-02, -6.97395951e-02, -2.74284538e-02,
           1.77400094e-02,  1.68524720e-02,  6.91060349e-02,
          -9.49133374e-03, -1.56669304e-01,  4.46644351e-02,
           9.89625975e-02,  2.76015233e-02,  4.93439436e-02,
          -1.36104822e-02,  7.53843784e-02, -6.67992458e-02,
          -1.21225178e-01,  1.04029328e-01,  3.37023288e-02,
          -5.70176542e-02, -1.90482028e-02],
         [-3.05945929e-02,  2.86059696e-02, -9.42390487e-02,
          -5.21833487e-02, -2.34989733e-01, -1.90623272e-02,
           1.29475206e-01, -7.32664987e-02, -1.40524819e-01,
           1.45708332e-02, -5.74335419e-02, -4.39264346e-03,
           1.42950386e-01, -1.61189184e-01,  1.43741637e-01,
           4.05353419e-02, -1.45605125e-03, -1.43724203e-01,
          -2.38218188e-01, -7.98720494e-03, -8.49236920e-02,
          -4.33921993e-01, -2.67005339e-02, -2.31499851e-01,
          -3.12323064e-01, -1.66647851e-01,  1.70708336e-02,
          -7.11024329e-02,  5.00661097e-02, -7.15423897e-02,
           1.39635831e-01,  3.78935039e-02],
         [ 1.89170111e-02,  5.85497767e-02, -1.55878276e-01,
           7.69948065e-02,  4.31302190e-01, -1.86614040e-02,
           1.07963026e-01,  1.42995104e-01,  1.35158017e-01,
           2.25223839e-01,  3.54398549e-01, -3.78324240e-02,
           1.93121463e-01, -3.51211317e-02,  1.12038761e-01,
          -9.37059224e-02,  9.74678472e-02,  1.23972014e-01,
          -3.99040431e-02, -9.36300457e-02, -1.85619127e-02,
           2.07742140e-01, -1.70760244e-01, -2.94865280e-01,
          -1.82195827e-01,  5.33442140e-01,  1.06749780e-01,
          -2.58741319e-01,  7.50888288e-02, -1.15145808e-02,
          -9.71084908e-02,  1.63354367e-01],
         [-9.14535001e-02, -1.92203429e-02,  5.72931245e-02,
           2.12468393e-02, -4.03298847e-02, -4.70297895e-02,
          -3.10899150e-02, -6.32093251e-02, -9.30427164e-02,
          -1.56510919e-02, -1.04627378e-01,  5.86122498e-02,
          -2.68940907e-02,  1.27223814e-02,  1.03467278e-01,
          -5.40649667e-02, -4.60918173e-02,  6.36385456e-02,
          -1.11942589e-01,  2.76111503e-04, -7.44052902e-02,
          -6.23361208e-02, -4.96625267e-02, -1.51067246e-02,
          -8.46724119e-03,  1.38094733e-02, -5.21202981e-02,
           9.53556225e-02, -7.86048472e-02, -2.60113813e-02,
           2.32920833e-02, -1.65814757e-02],
         [-4.15524989e-02,  4.78742719e-02, -4.76579228e-03,
           7.05179647e-02, -3.15085873e-02, -4.45007086e-02,
           5.38020069e-03,  5.04181460e-02, -1.88820362e-02,
          -1.01585137e-02,  8.31287578e-02,  1.92166939e-02,
           7.14136660e-02,  1.42813660e-02, -3.36296819e-02,
          -1.96664985e-02, -4.99971509e-02, -4.58477736e-02,
          -3.95340286e-02, -3.02260276e-02,  1.34658972e-02,
           1.96599141e-02, -3.25659923e-02, -3.24767129e-03,
           1.73131824e-02,  4.44369987e-02, -2.52280310e-02,
          -4.05818224e-02, -3.15490775e-02, -6.80223554e-02,
           3.94699089e-02, -9.74523462e-03],
         [ 4.00523245e-02, -8.54624063e-02, -1.91027801e-02,
          -3.36631872e-02, -9.14407745e-02,  2.70807953e-03,
           1.13565758e-01, -2.56677359e-01, -8.50478038e-02,
           4.21315804e-02, -8.43510553e-02, -1.53595386e-02,
          -1.06303701e-02, -2.32760772e-01,  7.78119415e-02,
          -7.88976550e-02,  5.89565858e-02,  1.96670033e-02,
          -7.30178133e-02, -5.51626757e-02, -6.30721897e-02,
          -4.09095027e-02,  3.26726846e-02,  4.34624478e-02,
          -2.11341828e-01, -7.86521435e-02, -4.51388322e-02,
           7.69933686e-02, -2.16647089e-02,  5.21668931e-04,
           3.22075672e-02, -4.28120941e-02],
         [-1.65460948e-02, -5.49863875e-02, -2.03401372e-02,
          -2.97054481e-02,  7.92255700e-02, -5.22153899e-02,
           1.25667304e-02, -1.44745708e-02, -2.28693206e-02,
          -6.61595687e-02, -6.46541268e-02, -8.47507920e-03,
           3.74213941e-02, -2.69009043e-02,  6.09172732e-02,
           4.03034082e-03, -7.04880431e-02,  4.43711504e-02,
           2.06160732e-02,  2.74951961e-02, -5.56950159e-02,
          -4.31348123e-02, -3.41126658e-02, -3.21823247e-02,
          -5.87627888e-02, -5.75020984e-02,  7.76392817e-02,
           3.97325195e-02,  1.03783505e-02, -4.00890224e-03,
           7.76416808e-02,  5.90575375e-02],
         [-3.55393402e-02,  1.08081615e-02,  1.10397758e-02,
           1.42967319e-02, -1.85833853e-02, -3.74885611e-02,
           9.79704633e-02, -8.98366794e-02,  2.64243722e-01,
           5.81146404e-03, -2.03320384e-01,  1.36758074e-01,
           8.16409141e-02, -9.08840969e-02,  5.71038947e-02,
          -1.78021900e-02,  5.04811555e-02,  9.79134720e-03,
          -9.80377048e-02,  1.13474771e-01, -1.06370095e-02,
          -1.25008523e-02,  1.17355604e-02,  8.44170619e-03,
          -5.39907394e-03, -1.55399647e-02,  3.57927084e-02,
           4.64412384e-02,  4.19962741e-02, -1.47336870e-01,
          -6.04209714e-02,  1.91605780e-02],
         [-2.62288321e-02,  4.08916101e-02, -1.33169413e-01,
          -9.20845345e-02,  6.58860505e-02, -9.11100730e-02,
          -1.78656459e-01,  3.49160314e-01,  1.58498406e-01,
          -2.69076955e-02,  2.00587325e-02,  7.13149682e-02,
          -1.61840722e-01,  6.52162135e-02, -1.45777926e-01,
          -2.98757493e-01, -5.47857992e-02, -2.25440059e-02,
           1.55546099e-01, -2.85652727e-02,  7.23442016e-03,
           2.14305017e-02, -1.68378204e-01, -1.48739696e-01,
          -2.49892920e-01,  9.97911245e-02,  3.43928207e-03,
          -5.99659467e-03,  6.58860654e-02, -1.87864035e-01,
          -8.34159087e-03,  3.34826671e-02],
         [ 5.54930642e-02, -3.73506062e-02,  1.08671278e-01,
           7.01639131e-02, -6.08656555e-02,  2.38537975e-02,
           1.34393111e-01, -9.40996930e-02,  1.47411838e-01,
           3.68128298e-03, -9.03987419e-03, -1.12585783e-01,
          -4.38814722e-02, -6.54054806e-02,  2.39327103e-02,
          -7.74114253e-03,  3.21433134e-02, -5.52234799e-02,
           7.48671889e-02, -1.77151840e-02,  2.02988740e-02,
          -3.60937081e-02,  4.87093329e-02, -4.51639593e-02,
          -6.74770847e-02, -4.27991934e-02, -3.70939374e-02,
          -6.97667599e-02, -9.08609107e-02, -8.79198015e-02,
          -6.56056851e-02, -4.63306829e-02],
         [ 1.82234738e-02,  1.53923854e-01,  6.47099614e-02,
           8.08903649e-02, -1.52924154e-02, -1.00820847e-01,
          -6.20020442e-02,  2.15879142e-01,  9.98118147e-02,
           6.83302060e-02, -1.10190503e-01,  3.75861414e-02,
           4.87186462e-02, -3.65462936e-02,  6.18166327e-02,
           1.19271956e-01, -4.45698611e-02, -3.42642367e-02,
           6.44039437e-02,  5.59996702e-02, -2.96795331e-02,
           6.30944669e-02,  2.78364494e-02, -5.47947474e-02,
           1.08720317e-01, -5.80636179e-03,  5.65591790e-02,
          -2.39982679e-02,  1.45737380e-01,  1.71404466e-01,
           7.37612247e-02,  9.63447094e-02],
         [-6.12348877e-02, -1.80178821e-01, -1.65864781e-01,
           9.40877795e-02,  2.35691428e-01, -2.38230020e-01,
           1.91831052e-01,  2.10494667e-01,  1.91067070e-01,
           1.42096162e-01, -2.33764350e-02,  1.03756212e-01,
          -1.86213300e-01,  5.07747047e-02, -5.53817451e-02,
          -2.49586686e-01, -2.38104418e-01,  1.20624974e-02,
           1.95371628e-01, -3.76377136e-01,  2.79805698e-02,
           1.18166737e-01, -4.31419790e-01, -4.42810357e-02,
           1.71300858e-01, -5.66826726e-04, -2.91969758e-02,
           2.35619936e-02,  3.61008011e-02,  1.73061043e-01,
          -1.79714814e-01, -1.32279739e-01],
         [ 7.81510025e-02,  7.85206705e-02, -2.52942201e-02,
          -2.51732152e-02,  4.35747989e-02, -1.13019440e-02,
          -1.81267355e-02,  4.73854393e-02, -4.54924069e-02,
          -1.62635017e-02,  4.34913076e-02,  3.93458903e-02,
          -2.07533431e-03, -2.57930742e-03, -2.60088611e-02,
          -8.69112031e-04, -6.31018430e-02, -1.92030855e-02,
           1.41637633e-02,  7.07136244e-02,  2.60587111e-02,
           2.03601830e-02,  4.99502458e-02,  4.07532081e-02,
          -8.79902672e-03, -2.14114804e-02, -1.00095384e-02,
          -6.42516688e-02,  2.49807108e-02,  3.38470750e-03,
           8.18702877e-02, -8.02494437e-02],
         [-2.36528665e-01, -1.89834312e-02, -1.06286453e-02,
           3.48804630e-02,  1.14594527e-01, -1.23898372e-01,
           6.05039448e-02,  1.39976606e-01,  1.45676821e-01,
          -5.27153388e-02,  5.81492484e-02,  7.09470958e-02,
          -1.76466051e-02, -6.81702467e-03,  3.58469039e-02,
           3.78719531e-02,  9.78602320e-02,  8.13480988e-02,
           2.63655782e-02, -1.71186626e-02,  5.21892076e-03,
           1.24920294e-01, -1.91720217e-01,  1.34226471e-01,
           2.58432818e-03,  9.21243280e-02, -2.23214063e-03,
          -2.86591828e-01,  6.15027547e-03,  1.60096958e-01,
          -1.37627348e-01,  6.43841997e-02],
         [-4.66967039e-02,  4.00380976e-02,  1.80737469e-02,
          -3.78101766e-02, -1.09696373e-01, -3.86525951e-02,
           2.89392900e-02, -2.51699667e-02, -1.69412568e-01,
           1.03282491e-02, -2.31254231e-02, -5.19656483e-03,
          -2.84408759e-02, -1.05736770e-01,  3.78193446e-02,
           4.64511886e-02,  7.61348158e-02, -2.85269879e-02,
          -3.67660113e-02,  1.29299127e-02, -7.61413872e-02,
           1.58361252e-02, -1.29328109e-02,  5.28150462e-02,
          -9.90273654e-02,  2.56212298e-02,  6.77044839e-02,
          -3.18804607e-02, -1.83070172e-02, -8.38740543e-02,
          -3.54430377e-02,  7.05698729e-02],
         [-3.43397334e-02,  5.15640900e-02,  5.32151051e-02,
           1.40044675e-03,  3.95521224e-02,  3.55521478e-02,
           2.78939232e-02, -1.58818826e-01,  2.42117066e-02,
           3.20454091e-02, -8.61436576e-02, -3.38247418e-02,
          -3.44275050e-02,  1.48829415e-01, -6.22153888e-03,
          -2.79818084e-02, -9.83510166e-02, -7.68747628e-02,
          -9.13417712e-02,  1.05196960e-01,  1.01199504e-02,
          -4.90216538e-02, -3.52746174e-02, -2.06733719e-02,
           1.59397013e-02, -3.76256630e-02, -3.24431136e-02,
           9.43768993e-02, -1.14570357e-01, -8.81237760e-02,
          -3.41215841e-02, -4.13966402e-02],
         [-1.54556753e-02,  4.33829539e-02, -2.57954728e-02,
          -3.65060158e-02, -1.15207955e-02, -4.51566018e-02,
           1.14355095e-01,  6.68834150e-02, -1.45114079e-01,
          -4.46945652e-02,  9.90925729e-03, -3.21112014e-02,
          -6.65538087e-02, -1.32557049e-01, -3.14394161e-02,
          -6.68929741e-02,  1.08109981e-01,  6.12077489e-02,
           4.56501171e-02, -7.22050667e-02, -3.12711596e-02,
          -6.42229542e-02, -7.84663260e-02,  1.40269082e-02,
           2.25271471e-02, -2.40179412e-02,  1.61459800e-02,
          -5.27277291e-02, -3.42464373e-02,  1.60611104e-02,
          -7.16286004e-02, -1.06300227e-02],
         [-3.49259898e-02, -7.03775659e-02,  8.20296034e-02,
           4.27828394e-02, -9.96096712e-03, -5.04933149e-02,
           1.73139013e-02,  2.21787676e-01,  2.93253101e-02,
          -4.35412601e-02,  4.13914695e-02,  4.14220542e-02,
           3.29903886e-02,  6.23230971e-02,  9.89666209e-02,
           6.95524663e-02, -2.49588013e-01, -9.21639502e-02,
          -5.55343628e-02,  1.94871109e-02,  8.82892534e-02,
          -3.51163596e-02, -7.83867165e-02, -3.28745656e-02,
           2.28480443e-01, -4.81054448e-02, -8.32286105e-02,
          -1.54293001e-01, -1.56873763e-01,  8.83920938e-02,
           4.42755334e-02, -1.93365768e-01],
         [-6.54999614e-02,  2.78318897e-02, -1.12882301e-01,
          -2.55398755e-03,  2.10187376e-01, -3.45592350e-02,
          -1.11346141e-01,  1.09435551e-01, -2.71847221e-05,
          -5.16076200e-02, -1.11873560e-02, -2.16182917e-02,
           9.74937901e-02,  4.01154943e-02,  2.03943881e-03,
          -1.04851410e-01,  6.70905691e-03,  2.87898496e-04,
           7.12239742e-02, -1.58234745e-01, -6.78805336e-02,
          -8.36535096e-02,  2.73708403e-02,  9.03199390e-02,
          -5.29071428e-02,  9.72682312e-02, -6.42421171e-02,
          -1.66802108e-01,  1.54453769e-01, -2.80774981e-02,
          -1.29314587e-01, -3.75637854e-03],
         [-3.04188691e-02,  1.63847394e-02,  7.11111948e-02,
           4.77545708e-03,  4.44047451e-02, -5.05433828e-02,
           1.23843551e-01,  9.89587232e-03,  8.38429201e-03,
          -1.35001848e-02,  1.86345176e-04,  5.83195537e-02,
          -3.70865054e-02, -4.17204760e-02, -1.30760120e-02,
          -5.55489846e-02, -8.96471441e-02, -2.48507853e-03,
          -5.34763513e-03,  8.61676708e-02,  7.11112171e-02,
           8.78285691e-02, -4.55089547e-02, -2.20060907e-02,
          -7.37096667e-02, -6.71834648e-02, -7.71285892e-02,
           5.67092327e-03, -7.26096705e-02, -8.27795789e-02,
           5.39635867e-02,  4.89111757e-03],
         [-3.55870812e-03, -4.02655154e-02,  5.26778325e-02,
          -3.11281445e-04,  3.54442112e-02,  9.04138833e-02,
           1.06074698e-02, -2.30558161e-02,  1.41765457e-02,
           3.26223411e-02, -8.59984010e-02,  5.73475733e-02,
           9.06052440e-03,  3.74145955e-02,  5.56490012e-02,
           6.39260933e-02,  2.69944035e-02, -2.49363785e-03,
          -5.04123792e-02, -1.36144394e-02, -3.94929349e-02,
          -1.04596898e-01,  3.20890471e-02, -4.60207053e-02,
           4.61611636e-02, -5.88453142e-03,  4.80982326e-02,
          -6.35221824e-02,  1.11624310e-02,  2.98293792e-02,
           5.00975847e-02,  3.71653996e-02],
         [ 5.52435704e-02,  5.45230582e-02, -1.70677844e-02,
          -3.99299562e-02,  3.12849313e-01,  1.41545786e-02,
          -1.67319492e-01,  9.70504731e-02,  7.02342391e-02,
          -8.00709706e-03,  1.69475392e-01,  2.32920758e-02,
           4.16674949e-02,  1.51807621e-01, -6.37939721e-02,
          -3.10656987e-02,  8.16302299e-02, -1.59934297e-01,
           7.19792470e-02, -3.93543728e-02, -2.60235202e-02,
           1.07250676e-01,  1.56897664e-01,  2.74605900e-02,
           2.90434770e-02, -5.45972325e-02, -6.00337312e-02,
          -9.20507982e-02, -5.06148860e-02,  5.70127973e-04,
          -4.25288156e-02, -3.56891267e-02],
         [-1.19216712e-02,  1.80384621e-01,  2.25392841e-02,
          -1.74082026e-01,  4.16198466e-03, -8.89462456e-02,
           2.75453515e-02, -1.89568773e-01, -6.79134130e-02,
           1.62107516e-02, -7.43240565e-02,  1.42140701e-01,
           2.47457717e-02,  9.88118816e-03, -1.69797853e-01,
           1.73284952e-02,  2.12270185e-01, -1.82903539e-02,
          -5.20918891e-02, -5.26409596e-03, -5.27005233e-02,
          -4.30207700e-02,  1.63101628e-01,  2.00407747e-02,
          -3.91414851e-01,  3.73193249e-02,  5.99158183e-02,
           1.88326761e-01,  3.66902798e-02, -1.54857039e-01,
          -1.07033387e-01,  6.80349395e-02],
         [-1.86745405e-01,  1.16398826e-01,  3.59322429e-02,
          -3.25189903e-02,  1.08002655e-01, -2.64023572e-01,
           3.80238220e-02, -4.37318906e-02,  3.74467112e-02,
           1.47123814e-01, -1.88803986e-01,  1.80264726e-01,
          -6.14531860e-02,  4.89403047e-02,  1.35740578e-01,
           1.28098965e-01,  4.63459231e-02, -1.19350618e-02,
           1.60190032e-03, -1.71057098e-02, -1.82173792e-02,
          -6.16750456e-02,  1.22738615e-01,  1.89583376e-02,
           1.54011115e-01, -2.64822364e-01, -3.69373821e-02,
           1.60866380e-01,  1.10840663e-01,  2.98818648e-02,
          -2.58100498e-03, -4.91941154e-01],
         [-1.07264690e-01,  2.37854179e-02, -4.74001057e-02,
           3.39284725e-02,  8.99078548e-02, -8.43789428e-02,
          -7.34433606e-02,  2.15513781e-01,  1.07398339e-01,
          -7.01010004e-02,  2.19712570e-01,  1.07840717e-01,
          -7.09797069e-03, -2.60635205e-02,  7.81924203e-02,
          -5.11897169e-02,  2.81595383e-02,  1.52763426e-01,
           1.30738737e-02, -8.68056342e-02,  3.43331993e-02,
           7.65011366e-03, -2.54747748e-01,  1.27576247e-01,
          -1.03602521e-02,  8.86396840e-02,  2.43973564e-02,
          -4.68272537e-01,  2.04908680e-02,  1.33323029e-01,
          -1.20247707e-01, -3.00788265e-02],
         [ 8.55127648e-02,  2.14070708e-01,  1.24304881e-02,
           1.62372552e-02,  8.59543830e-02, -2.31732894e-02,
          -4.41217571e-02, -6.07591234e-02,  1.23171672e-01,
           2.48623155e-02, -1.72909006e-01, -6.80477843e-02,
           7.39788190e-02,  1.11034773e-01,  8.17399547e-02,
           1.07067667e-01, -7.32329786e-02,  1.53425336e-01,
          -1.99130718e-02, -9.10951421e-02, -6.11684248e-02,
          -5.12996726e-02, -4.75837141e-02, -9.30239707e-02,
           4.98488136e-02, -2.95564651e-01, -5.71635142e-02,
          -2.67882794e-02,  1.54916242e-01, -2.42764149e-02,
          -4.13038321e-02, -2.36279815e-02],
         [ 4.64343727e-02, -2.59861685e-02, -7.81899244e-02,
          -4.38154005e-02,  7.22840801e-02,  1.26357436e-01,
          -4.06608544e-02, -2.04234011e-02,  6.18816121e-03,
           1.16554126e-01, -1.36189237e-01,  5.16035594e-03,
           9.25625488e-03,  1.58950165e-01, -1.52335659e-01,
          -4.75535765e-02,  7.80754313e-02,  7.73089230e-02,
          -1.27291650e-01, -5.69151267e-02,  7.61759132e-02,
          -2.82049984e-01, -2.26047039e-01, -2.50820071e-02,
          -4.25370008e-01,  7.36506283e-02, -2.56770700e-01,
           7.21756518e-02,  2.90137175e-02,  1.64694056e-01,
           3.86763997e-02, -6.80228993e-02],
         [-5.66005372e-02,  1.85924955e-02, -6.96486384e-02,
          -3.84701043e-02, -1.66893885e-01, -3.21193412e-02,
           1.45702422e-01,  1.75120458e-02,  5.89684322e-02,
           6.91957921e-02,  1.24740340e-01,  9.13703665e-02,
           2.55243434e-03,  2.27866713e-02,  2.88385190e-02,
           5.19724824e-02, -1.09100677e-02,  7.13176355e-02,
          -1.34246573e-01,  4.96571977e-03,  3.63726318e-02,
           6.25907108e-02, -9.57963169e-02, -1.03402421e-01,
           7.40932077e-02, -8.96076560e-02, -2.92590223e-02,
          -5.25166988e-02, -3.76653969e-02,  7.13326735e-03,
           3.19750272e-02,  9.08166543e-03],
         [ 1.74946208e-02, -7.18347579e-02, -2.15649828e-02,
          -4.10507508e-02,  2.95925904e-02, -3.00350636e-02,
           7.96801820e-02, -4.44563031e-02, -1.14894314e-02,
           5.44432141e-02, -2.28445996e-02,  3.52474265e-02,
           5.06486781e-02,  4.38943803e-02, -2.79369019e-03,
          -3.71764926e-03,  3.00162169e-03, -1.03287674e-01,
          -6.22956641e-02, -1.21161751e-01, -5.95918596e-02,
           1.90327093e-02,  8.35110620e-02,  3.77186202e-02,
           8.31939057e-02,  5.02062142e-02, -4.47856523e-02,
           5.02475984e-02,  2.89774295e-02,  9.28203687e-02,
           1.12399203e-03,  1.05740884e-02],
         [-4.28389758e-02,  5.43669201e-02,  4.22929600e-02,
          -5.35276011e-02,  4.99373525e-02, -1.83329377e-02,
           5.34668602e-02, -6.36830181e-02, -6.57516196e-02,
           7.96719342e-02,  1.46851745e-02,  2.56898161e-02,
          -1.93460193e-02, -7.18395114e-02,  6.13527326e-03,
           5.04536517e-02,  7.75108337e-02,  4.61383536e-02,
          -5.41964956e-02,  7.18566240e-04,  1.29975881e-02,
           4.19053575e-03, -4.92773056e-02,  7.39385420e-03,
          -3.82657722e-02, -4.60901856e-02,  5.75647950e-02,
          -5.50599359e-02,  9.72671784e-04, -8.06196779e-02,
          -4.64402623e-02,  3.05937734e-02],
         [-4.32852283e-02,  4.99362871e-02,  3.43348943e-02,
          -1.43330088e-02,  1.14231110e-02, -3.94644104e-02,
           1.02236398e-01, -2.81686895e-02, -1.00033186e-01,
          -2.33543688e-03, -1.72644854e-01, -1.09271102e-01,
           1.03103161e-01, -3.48728290e-03, -1.51968803e-02,
           7.29412958e-02,  8.29507262e-02, -5.93641996e-02,
          -1.64576285e-02, -5.14911562e-02,  3.43064405e-02,
          -1.12296730e-01,  6.39434755e-02, -7.66528323e-02,
          -7.53035098e-02, -2.99601629e-03,  9.77743417e-02,
          -5.63548133e-02,  1.22844920e-01, -1.54529857e-02,
           5.01769334e-02,  9.91787314e-02],
         [-5.37666343e-02,  4.44435552e-02,  2.40849957e-01,
          -8.13034326e-02,  9.79218110e-02, -7.93611556e-02,
           2.27116235e-02,  2.40881994e-01,  1.10832222e-01,
           5.58428280e-02, -1.87839549e-02,  7.69973779e-03,
           3.57944630e-02, -4.05708440e-02, -5.05043007e-03,
           6.27234578e-02, -1.57283235e-03, -4.13002558e-02,
           1.63025334e-01, -3.11498672e-01, -4.31856252e-02,
           5.85977174e-03, -2.65402328e-02, -1.67645924e-02,
          -1.25932455e-01,  9.31231398e-03, -1.25519440e-01,
           8.02703947e-02, -8.58191624e-02, -1.22626372e-01,
           5.78955561e-02,  1.64818406e-01],
         [ 5.18521816e-02, -3.17163281e-02,  4.55734879e-02,
          -8.09791163e-02,  1.25180840e-01, -1.13758976e-02,
           1.29993632e-01, -8.82774219e-03,  2.82039583e-01,
           1.35535253e-02,  2.36217696e-02, -2.41057836e-02,
          -1.16096204e-03,  1.91272214e-01, -7.00737014e-02,
           1.38376653e-01, -5.62350899e-02, -9.05819684e-02,
          -7.42856786e-02, -3.10506582e-01,  9.01733488e-02,
          -1.64485231e-01, -1.02657020e-01, -1.23552203e-01,
          -5.57528250e-02,  3.47761408e-04, -1.24986790e-01,
          -1.39189903e-02, -1.57963663e-01, -1.15297744e-02,
          -4.23588641e-02, -2.78940666e-02],
         [ 6.01411834e-02,  5.18373353e-03,  4.28561158e-02,
