{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.52379555e-02,  6.17441200e-02,  9.63394642e-02,
          -7.54661337e-02, -2.41716709e-02, -4.88589033e-02,
          -3.90809253e-02, -4.42758538e-02],
         [-5.62193133e-02, -2.29759347e-02, -5.68862855e-02,
          -1.20738089e-01,  2.83902045e-02, -2.88734157e-02,
          -2.42839549e-02,  3.05760086e-01, -1.94253381e-02,
           8.85533285e-04, -1.21957539e-02, -8.73645097e-02,
          -6.15799353e-02, -5.06798625e-02, -1.13508791e-01,
           4.69885059e-02, -1.84807107e-02,  4.79474990e-03,
           2.11577993e-02,  7.83689171e-02, -3.90225202e-02,
           1.27245272e-02,  6.56314939e-02,  1.85680434e-01,
           1.78618934e-02, -8.95456448e-02, -1.43402750e-02,
           8.12399909e-02,  6.80951625e-02, -1.79068167e-02,
           4.68684100e-02, -1.65523794e-02],
         [ 2.80689485e-02,  7.40173087e-02,  2.96351686e-02,
           1.15870554e-02, -3.90039086e-02,  3.64555083e-02,
          -2.21099388e-02, -3.79800461e-02,  6.95560277e-02,
           4.91940007e-02, -5.59558207e-03,  8.95077214e-02,
          -4.40129228e-02,  3.00807133e-03, -6.88402653e-02,
          -6.36424571e-02, -1.49238750e-03,  8.43278244e-02,
          -7.54249748e-03,  7.06305057e-02,  6.23611324e-02,
          -5.25033325e-02, -7.41045997e-02, -4.42787558e-02,
          -4.03634533e-02, -4.06737812e-02,  6.06243080e-03,
           6.50867671e-02,  4.75139320e-02,  7.65321311e-03,
          -1.58464885e-03,  1.43819349e-02],
         [-8.83010253e-02,  3.14750932e-02, -4.22586538e-02,
          -8.17523822e-02,  7.60632157e-02,  5.43314293e-02,
          -7.11700097e-02,  2.87864327e-01,  3.38802822e-02,
           9.00448933e-02,  5.54067194e-02,  8.53516906e-02,
          -1.25483535e-02,  2.85832509e-02, -8.77210796e-02,
           8.09675008e-02,  2.25176830e-02,  2.73940023e-02,
           2.90988572e-02, -1.15467273e-01, -2.31407117e-02,
           1.87933490e-01,  6.43030629e-02,  1.41269028e-01,
           1.78517438e-02, -1.35602891e-01,  2.57748663e-02,
           2.41651703e-02,  3.50317582e-02,  3.59705463e-02,
          -4.32716459e-02,  6.75237225e-03],
         [-4.31494750e-02,  6.37801215e-02,  4.13078209e-03,
          -1.02882132e-01, -1.73004776e-01,  1.75807755e-02,
           2.77340651e-01, -1.14102900e-01, -2.13554591e-01,
          -1.23115577e-01, -1.42376944e-02,  7.18160495e-02,
          -1.53548658e-01,  2.50368953e-01,  9.76852849e-02,
          -3.38005513e-01,  2.36556038e-01,  1.89432632e-02,
          -8.34265202e-02,  2.70695123e-03,  6.95444047e-02,
          -9.28375591e-03, -6.68317303e-02, -1.43441975e-01,
           2.01264054e-01, -6.05117297e-03,  2.90703595e-01,
          -8.99033062e-03,  8.30863267e-02, -9.84922200e-02,
           1.92765340e-01,  1.66691486e-02],
         [ 7.00362176e-02,  7.20718876e-03,  1.53147790e-03,
          -6.98649883e-02,  7.73421451e-02,  4.84873634e-03,
          -8.38961676e-02,  1.75503623e-02,  2.34242249e-03,
           7.21798539e-02, -2.62657553e-02, -7.52003938e-02,
          -5.24948724e-02,  3.79916653e-02,  2.29715239e-02,
          -7.13768527e-02, -1.31874263e-01, -8.18012431e-02,
          -2.82509103e-02,  1.65154680e-03, -1.78700709e-03,
           2.86160354e-02,  5.84876239e-02, -4.01904359e-02,
           1.98293440e-02, -1.47767246e-01, -6.56037033e-02,
           1.19194336e-01, -1.22436151e-01, -2.84964014e-02,
          -1.67370811e-01, -5.82660083e-03],
         [-3.44487205e-02,  5.81400748e-03,  9.16860476e-02,
          -4.80525047e-02, -6.03500428e-03, -3.27973091e-03,
           2.55150497e-01, -7.08548501e-02,  1.87596217e-01,
           1.56095773e-01,  5.93267903e-02, -5.51403947e-02,
           4.41349111e-02, -6.69757128e-02,  7.41305500e-02,
           1.81149274e-01,  6.34258240e-02, -3.38689759e-02,
          -9.67446193e-02,  1.60516724e-02, -9.81283840e-03,
           1.42147839e-01, -3.59719582e-02, -1.38652891e-01,
          -6.49051294e-02,  6.17856495e-02, -6.11577332e-02,
           1.03024043e-01,  5.31044751e-02,  1.22875288e-01,
           1.31352469e-01,  2.12675184e-01],
         [-1.37242109e-01, -9.90818888e-02, -1.20432302e-01,
          -8.06440860e-02,  1.66989285e-02, -2.22759545e-01,
           1.40437022e-01, -3.23539793e-01,  1.06854290e-01,
           5.31725101e-02,  5.03565818e-02,  8.54813531e-02,
          -1.57633498e-01,  5.91645837e-02,  5.23265973e-02,
          -3.38425845e-01,  6.37400746e-02, -2.42272243e-02,
          -1.91549569e-01, -3.02102834e-01, -5.43328337e-02,
           1.47000596e-01, -3.74989212e-01, -3.41879338e-01,
          -9.45358425e-02,  9.78513509e-02,  5.35306446e-02,
          -4.11855020e-02, -1.36390194e-01,  3.72098908e-02,
          -1.45033121e-01,  3.34263667e-02],
         [ 4.42376584e-02,  8.22771788e-02,  3.59765701e-02,
           7.06127509e-02,  5.66574745e-02, -1.98749807e-02,
          -1.51798304e-03, -7.91883543e-02, -3.71433310e-02,
           7.89193958e-02,  9.78558883e-03, -7.73257390e-02,
           5.79319000e-02, -2.47530658e-02,  5.78822978e-02,
           5.00092097e-02,  2.63934378e-02, -7.53195062e-02,
          -7.91672021e-02, -2.53210124e-02, -5.34937941e-02,
           3.06345802e-02, -2.84946989e-02,  7.96264112e-02,
           5.58008626e-02,  4.63829562e-02,  7.82724842e-03,
          -5.47580197e-02, -1.42988376e-02,  7.17152953e-02,
           4.26566489e-02, -4.64816354e-02],
         [-1.36300221e-01,  4.74797413e-02,  4.14666086e-02,
          -1.68379862e-02, -5.99417537e-02, -1.32042065e-01,
          -1.18744545e-01,  9.34355333e-02,  6.76412582e-02,
           1.90100470e-03,  1.10157587e-01,  7.03564584e-02,
          -3.20153572e-02, -9.64601934e-02,  1.06184348e-01,
           4.65376535e-03, -5.56264147e-02,  9.48458631e-03,
          -2.45092988e-01,  8.72197226e-02, -2.34147446e-04,
           2.11707763e-02, -1.69625074e-01,  7.84286261e-02,
           5.80724142e-02,  5.88863157e-02, -5.24260588e-02,
          -4.01255310e-01,  1.90695599e-02,  9.84180644e-02,
          -6.46018460e-02,  3.01474743e-02],
         [-5.95397465e-02,  6.46061217e-03,  5.29086255e-02,
          -4.00495566e-02, -1.12082034e-01, -4.37816046e-02,
          -5.27155446e-03,  8.69316533e-02, -5.50094470e-02,
           1.43703716e-02, -1.21548451e-01, -1.42099217e-01,
           8.12257361e-03,  5.56113869e-02, -1.17429957e-01,
           9.85857993e-02, -4.32128794e-02,  5.30056991e-02,
          -1.84498876e-01,  6.37984425e-02, -8.95490944e-02,
           5.54515310e-02,  7.00427890e-02,  6.11441173e-02,
           4.95201573e-02, -4.04086970e-02, -2.89489627e-02,
          -5.81334047e-02,  4.68928330e-02,  2.06512455e-02,
           3.14235501e-02, -7.07849413e-02],
         [-4.32131179e-02,  3.40813608e-03,  6.29090369e-02,
           4.17290255e-02,  6.92337602e-02,  2.53134649e-02,
          -2.19904575e-02,  6.28423318e-02, -6.27920963e-03,
           1.17294520e-01,  1.25152394e-01,  4.55620661e-02,
          -5.41392006e-02,  1.76543444e-01, -4.84704301e-02,
           4.39637266e-02, -8.35490413e-03, -5.43692894e-02,
          -1.09880067e-01,  1.22244740e-02,  6.34851605e-02,
           5.01102488e-03, -6.58867285e-02,  2.33064909e-02,
           8.78711790e-02, -1.32888719e-01, -3.43556399e-03,
           4.13618982e-02, -1.51536509e-01, -9.14788768e-02,
           1.32259533e-01,  1.79226473e-02],
         [ 3.44409049e-02,  4.03826609e-02, -1.57094374e-02,
          -5.64545318e-02, -1.00456346e-02, -7.30713457e-02,
           9.11281328e-04,  5.38844690e-02, -4.13914472e-02,
           1.43325543e-02,  8.31041038e-02, -5.39768226e-02,
           1.71362683e-02,  1.96564123e-02,  6.77148402e-02,
           2.50800457e-02, -1.81723926e-02, -6.75179437e-02,
          -7.10038245e-02, -9.29790083e-03,  2.98945606e-03,
          -1.82607964e-01, -1.55132199e-02,  6.58888370e-02,
           4.04152041e-03, -5.32295778e-02, -7.61593655e-02,
          -3.48607004e-02,  6.06565103e-02,  5.00160046e-02,
           2.08635144e-02,  4.27278168e-02],
         [-1.30979553e-01,  6.27408847e-02, -5.27809300e-02,
           1.01625528e-02,  1.36287361e-01, -7.36327469e-02,
          -1.21155508e-01, -9.05801654e-02,  2.20520305e-03,
          -9.42492858e-02, -3.82262915e-02,  2.38677964e-01,
          -1.25620782e-01, -1.04622999e-02, -4.45874594e-03,
          -1.00784406e-01, -4.57498692e-02, -1.37124598e-01,
           3.83871458e-02, -2.35835239e-02, -7.57346004e-02,
          -3.96325849e-02,  5.43944910e-02, -2.74625897e-01,
          -1.58332027e-02,  5.93893901e-02,  8.09491500e-02,
          -1.86377674e-01, -4.64384109e-02, -1.37888025e-02,
          -4.24563512e-02,  2.43412200e-02],
         [-1.69657394e-01, -2.67128414e-03, -3.42913084e-02,
          -2.54276884e-03, -9.18798670e-02, -1.40867627e-03,
           2.31706854e-02,  1.82705015e-01,  9.02062878e-02,
           8.39256346e-02, -5.32358140e-02,  3.14907283e-02,
           1.11985296e-01, -1.71931490e-01,  6.76966906e-02,
          -9.61957276e-02, -4.59224097e-02, -1.02113202e-01,
          -1.06340446e-01,  7.21154436e-02,  1.55056296e-02,
           6.32987544e-02,  9.90955043e-04,  9.78692919e-02,
          -2.97433604e-02,  1.57025740e-01, -1.11258226e-02,
          -1.98995888e-01,  1.64923847e-01, -3.33489664e-02,
           3.85122076e-02, -5.12064551e-04],
         [-5.11525460e-02, -2.61905920e-02,  1.16321761e-02,
           1.68132130e-02,  3.02744433e-02,  4.12026905e-02,
          -1.48235187e-01, -5.10688350e-02,  5.78912944e-02,
           3.15979011e-02, -1.05620161e-01, -2.26952434e-02,
           2.57878192e-02,  7.71341622e-02, -7.95654953e-02,
           1.09052351e-02,  1.47427507e-02, -3.52579765e-02,
          -2.83052567e-02,  1.44634610e-02,  6.71693310e-02,
           1.07391309e-02,  5.00769541e-02, -3.38473059e-02,
          -2.16299091e-02, -1.12833068e-01,  3.24962959e-02,
          -6.09244704e-02,  1.38340723e-02, -1.96117647e-02,
           4.85735461e-02,  7.48272464e-02],
         [-9.39797908e-02,  2.10583601e-02,  4.23091650e-02,
           9.61040854e-02,  8.10401663e-02,  2.72541028e-02,
          -1.48996547e-01, -5.53322509e-02,  2.80112354e-03,
           1.02121085e-01,  3.44786569e-02, -1.15984432e-01,
           6.02248646e-02,  9.86780003e-02,  3.37634720e-02,
          -7.65427053e-02, -4.65286747e-02,  6.41669407e-02,
          -2.16796681e-01,  1.67531334e-02,  1.11116357e-02,
          -1.66639373e-01,  5.78471199e-02, -1.93588305e-02,
           2.48282906e-02, -7.51226991e-02,  1.84463267e-03,
          -5.14901355e-02,  7.15111867e-02, -7.18275756e-02,
          -1.06784321e-01, -1.53293967e-01],
         [-2.68525090e-02,  1.75735652e-01, -5.30969612e-02,
           1.35062169e-02, -1.16910659e-01,  2.39145942e-02,
          -5.30987605e-03,  1.87216043e-01, -2.37693459e-01,
          -4.70013404e-03, -2.55998923e-03, -1.46899104e-01,
          -8.42377171e-03,  1.95784077e-01,  1.90489590e-02,
           5.68966046e-02, -1.85101569e-01,  2.95959730e-02,
           1.61121227e-02, -1.00292884e-01, -1.68686733e-02,
          -2.74347588e-02, -8.54347125e-02, -1.51683390e-01,
          -1.25357211e-01,  2.18134820e-02, -8.09062719e-02,
           2.29677707e-02,  1.19451672e-01, -4.86537889e-02,
          -6.54291660e-02, -2.02425122e-01],
         [ 1.05435684e-01,  1.48821995e-02,  3.04144789e-02,
           1.89424857e-01, -1.72114179e-01,  1.05330057e-01,
          -5.89063242e-02,  2.85185128e-01, -9.42038372e-02,
           1.36996284e-01, -1.73301414e-01, -3.02121639e-01,
           1.79253500e-02,  9.58771110e-02, -1.32364139e-01,
          -5.25370464e-02,  1.16328314e-01,  1.72819328e-02,
          -8.02974105e-02,  3.68074477e-02, -8.45738575e-02,
          -1.42948672e-01, -1.95393831e-01,  1.86401486e-01,
          -1.78170037e-02, -3.33364606e-02,  2.85620056e-02,
          -1.13461636e-01,  4.45398837e-02,  1.11935303e-01,
          -2.00556010e-01, -4.24264073e-02],
         [-1.66245773e-01, -3.56111825e-01,  7.18224719e-02,
           2.20526144e-01,  1.76462024e-01,  4.59984615e-02,
           2.42338944e-02,  1.10130556e-01, -2.86479611e-02,
          -1.09194137e-01, -4.36917460e-03, -9.12341252e-02,
           1.21585289e-02, -1.12380296e-01, -3.33328173e-02,
          -5.74778467e-02,  8.86742845e-02, -6.36446849e-02,
          -6.69889450e-02, -2.77573615e-01, -7.53876939e-02,
          -5.13908267e-03,  5.27666062e-02, -1.50833696e-01,
           6.87928870e-02,  1.57803655e-01, -1.01128161e-01,
          -2.08024889e-01, -7.71418214e-02,  8.48606154e-02,
          -9.96559188e-02,  6.57763407e-02],
         [-2.03454807e-01, -6.70224503e-02, -3.38157527e-02,
           6.50021210e-02,  3.05545554e-02, -1.43767357e-01,
          -1.24174394e-01,  1.74061626e-01,  1.69310540e-01,
          -2.60276161e-02,  1.48493126e-01, -3.01599093e-02,
          -1.07185356e-02,  8.75546783e-03,  2.72917729e-02,
           2.33034138e-02, -5.88873513e-02,  1.64801002e-01,
          -2.51523137e-01,  1.39241116e-02,  4.44677100e-02,
           1.52855637e-02, -2.82975852e-01,  7.55357593e-02,
           4.60578687e-02,  1.63905516e-01, -1.19860567e-01,
          -4.49489743e-01,  2.18817424e-02,  1.26049214e-03,
          -1.45992801e-01,  6.21637814e-02],
         [ 4.45301123e-02,  3.55277546e-02, -5.77827804e-02,
           2.28622109e-01, -4.97479104e-02, -6.20410927e-02,
          -1.76624265e-02, -5.25074601e-02, -8.75831321e-02,
           1.67429656e-01,  1.37602821e-01,  4.43157293e-02,
           5.48724048e-02, -1.76697180e-01,  9.00507122e-02,
          -1.48469418e-01, -5.77955954e-02, -1.16244048e-01,
           3.06857228e-02, -1.21852597e-02, -2.75019906e-03,
           2.56613307e-02, -7.23375799e-03, -2.59147156e-02,
           4.78419941e-03,  5.87678365e-02, -5.94057515e-03,
           4.46413681e-02,  2.84928232e-01,  1.43374160e-01,
          -5.98452613e-02,  2.66368598e-01],
         [ 2.82420013e-02,  7.18296915e-02,  7.28368461e-02,
          -1.14020690e-01, -1.87903360e-01, -7.99987391e-02,
           2.35993788e-02,  8.20225626e-02, -7.34667778e-02,
          -3.78995435e-03, -2.20408589e-01, -3.48896086e-01,
          -4.57032770e-03,  2.17947751e-01, -5.96035980e-02,
          -8.71286169e-02,  3.22091654e-02,  1.34040475e-01,
          -5.69052659e-02,  1.65646017e-01, -2.33258903e-02,
          -2.93583840e-01, -5.33902049e-02,  2.42904767e-01,
           1.42695665e-01,  5.15981251e-03, -2.50988100e-02,
           5.75982705e-02,  1.51401088e-01,  9.69672427e-02,
          -1.55775752e-02, -1.81289509e-01],
         [-1.51297018e-01,  5.14163449e-02,  8.32268819e-02,
          -6.72411546e-03,  1.33766621e-01, -1.08160742e-01,
          -1.95907354e-01,  2.90503293e-01,  1.26603335e-01,
           5.24095148e-02,  1.97207510e-01, -4.42503393e-02,
          -1.78448707e-02,  1.74573451e-01,  4.19531539e-02,
           1.38871670e-01, -7.38255456e-02,  1.10377528e-01,
          -1.16095215e-01, -4.73076701e-02, -2.12607495e-02,
           3.58382948e-02,  5.90007044e-02,  6.58257902e-02,
           1.21365070e-01,  4.78875339e-02, -1.13270514e-01,
           1.43310595e-02, -6.23666905e-02,  9.60901231e-02,
          -1.43078879e-01,  6.02632575e-02],
         [ 3.16328928e-02, -9.29392874e-02, -2.73211449e-02,
          -1.33482277e-01,  1.83922760e-02, -6.56937659e-02,
          -1.02951251e-01,  5.06622903e-02,  4.72362339e-03,
          -8.45404491e-02,  2.41305426e-01,  4.65489849e-02,
          -3.72593142e-02,  2.36350950e-02,  3.00100190e-04,
          -8.35078061e-02,  4.92003262e-02, -5.25947437e-02,
          -8.41565281e-02,  1.56967063e-02, -5.91341034e-02,
           1.62083609e-03,  4.71684448e-02, -1.24449665e-02,
          -2.18641367e-02,  1.88105600e-03, -4.36633602e-02,
          -2.90411189e-02,  5.84647767e-02, -2.30150912e-02,
          -6.53966367e-02,  1.32676605e-02],
         [-1.08411806e-02,  3.25608626e-02,  1.87577493e-02,
          -1.89950429e-02, -6.06244132e-02,  7.94701800e-02,
           6.90477863e-02,  4.48684469e-02, -6.84691891e-02,
           4.25144061e-02, -7.78843910e-02, -1.60136577e-02,
          -4.30626199e-02,  4.09995988e-02,  7.62567297e-02,
          -5.49711660e-02,  3.99822481e-02,  2.53888983e-02,
           3.93534414e-02,  6.33305460e-02, -6.33331388e-02,
           1.59134269e-02, -2.59670503e-02, -2.53815763e-02,
          -4.51013334e-02, -6.37414381e-02,  5.85490875e-02,
           4.00577672e-02,  2.89742425e-02,  3.18685221e-03,
           7.00365603e-02, -6.64001331e-02],
         [ 4.73977737e-02,  6.08800389e-02, -3.92014310e-02,
           1.66473072e-02,  1.47824511e-02, -2.97595141e-03,
          -1.00627340e-01,  4.32574973e-02, -9.90368128e-02,
           7.57863969e-02,  8.63889232e-03, -1.08834177e-01,
           3.32994573e-02,  1.08483367e-01, -4.05294038e-02,
           6.36946335e-02, -2.55434178e-02, -3.08808573e-02,
          -1.68273658e-01,  2.82015419e-03, -9.18095708e-02,
          -1.76142573e-01,  6.28643716e-03,  9.02748331e-02,
           4.55818996e-02, -1.97779406e-02, -2.93884315e-02,
           5.98700829e-02,  9.70148444e-02, -1.67304017e-02,
          -2.48435643e-02, -7.76661709e-02],
         [-2.19065994e-01,  1.11564793e-01,  2.57935841e-02,
          -1.98688284e-02, -2.60734618e-01,  1.16504341e-01,
           9.41377208e-02, -1.05035245e-01, -9.91025567e-02,
          -1.07035048e-01, -1.65038079e-01,  2.71074697e-02,
          -6.08445704e-02,  5.01272008e-02, -2.00191885e-02,
          -2.66612798e-01, -9.85895917e-02, -3.76158655e-02,
          -6.22366779e-02,  7.07799010e-03, -8.39360207e-02,
          -6.64830580e-02, -2.80723721e-01,  1.13357671e-01,
          -6.89859549e-03,  9.16320980e-02,  1.34356543e-01,
          -3.12523961e-01,  2.50140548e-01, -2.55696140e-02,
          -1.65091828e-01, -1.12408444e-01],
         [-9.12943333e-02, -1.23328622e-02, -6.07855208e-02,
           1.35129616e-01, -1.20494798e-01, -6.06757253e-02,
          -7.89746791e-02,  2.55221903e-01,  1.22012338e-02,
           2.63073556e-02, -2.16324091e-01, -5.36538213e-02,
          -3.54926512e-02,  8.04111958e-02, -8.19993392e-02,
          -1.82225376e-01, -3.29180062e-01, -2.03933734e-02,
          -1.46548450e-01,  1.22573338e-01, -7.41805956e-02,
          -2.93006927e-01, -4.17198576e-02,  4.96860556e-02,
           5.03127370e-03, -4.22312096e-02,  1.39014557e-01,
          -1.26398429e-01, -2.66840849e-02,  2.81493235e-02,
           1.70005076e-02, -8.02716464e-02],
         [-7.55203143e-03,  1.13121290e-02,  2.97214538e-05,
          -7.58555830e-02, -4.55707945e-02, -5.62682897e-02,
          -2.19104178e-02, -2.96058729e-02, -1.20932832e-01,
          -1.51833724e-02, -1.46181166e-01, -7.91002661e-02,
           7.46855587e-02,  2.36648675e-02,  1.90605514e-03,
           5.76128438e-02, -4.36281180e-03,  1.92593113e-02,
          -2.36830786e-02,  5.29488735e-03, -4.43467349e-02,
          -2.11119831e-01,  6.99018762e-02,  9.76592004e-02,
           3.21076922e-02, -8.91483799e-02,  6.00892715e-02,
           4.27906141e-02, -5.84946685e-02,  4.58311103e-02,
           5.33407219e-02, -8.73803347e-02],
         [-9.61737037e-02, -2.92677134e-02,  6.11284859e-02,
          -2.23486852e-02, -1.40076101e-01, -1.02475071e-02,
          -1.21866455e-02,  7.78172016e-02,  2.07306747e-03,
           5.26827984e-02, -2.13413671e-01, -4.94832769e-02,
          -2.86270250e-02, -2.02983648e-01, -8.22758079e-02,
          -5.80346910e-03,  1.07600026e-01,  4.68367524e-02,
          -2.39440389e-02, -2.51990464e-03,  6.86061904e-02,
           3.81248966e-02, -3.42938751e-02, -1.20984185e-02,
           1.47408456e-01,  6.31374419e-02, -7.22568482e-02,
           4.28512879e-02, -6.57545403e-02, -3.64343822e-02,
           1.37189195e-01, -7.17720017e-02],
         [-6.95014596e-02, -1.19516052e-01, -1.36512623e-03,
           1.33923697e-03,  1.30877212e-01, -8.37710276e-02,
          -6.61641806e-02, -3.93935777e-02, -1.40646830e-01,
          -1.60835106e-02,  3.98334078e-02,  1.14225699e-02,
           9.31801647e-03,  5.05260676e-02,  3.36279571e-02,
           4.10811231e-02, -4.13970370e-03, -2.27978788e-02,
          -1.90290660e-02, -8.40576366e-02, -2.41895160e-03,
           8.50265622e-02, -1.21082954e-01,  3.22407037e-02,
           1.58098757e-01, -4.67196330e-02, -1.21188417e-01,
           9.09111947e-02, -1.39472038e-01,  1.63007919e-02,
           5.76233901e-02,  1.13112684e-02],
         [-4.66946401e-02,  6.81430846e-02,  1.94790885e-02,
          -6.71758503e-02, -5.40290922e-02,  5.34357410e-03,
           1.08263968e-02,  8.90894383e-02, -1.07076764e-01,
           5.54070324e-02,  1.90725841e-03, -4.58955504e-02,
          -1.17504201e-03,  1.10969886e-01,  2.61176471e-02,
           1.70480907e-02, -7.41471769e-03, -6.39362261e-02,
          -1.04758397e-01, -5.44061102e-02,  5.18505462e-02,
          -1.49676174e-01,  7.80105665e-02,  5.67104965e-02,
          -2.97450460e-02, -1.36302575e-01,  4.87882681e-02,
          -1.46726556e-02,  2.08865553e-02, -8.71384814e-02,
           5.57693169e-02,  3.49139273e-02],
         [ 5.22769913e-02, -5.77637255e-02, -6.00936525e-02,
          -1.36967927e-01,  1.02966912e-01, -1.16625112e-02,
          -6.01206049e-02, -3.94695587e-02, -6.97900802e-02,
          -3.16490233e-02, -6.01132140e-02,  8.08779821e-02,
           4.25109547e-03,  1.26078781e-02,  5.35265170e-02,
          -8.76600072e-02, -2.70699039e-02,  6.11354373e-02,
          -9.16259214e-02, -2.48322971e-02,  2.27768663e-02,
          -3.91124934e-02, -3.82056646e-02, -2.93626217e-03,
           1.51898125e-02,  6.32588863e-02, -4.37324122e-02,
          -6.59642741e-02, -6.32996187e-02,  1.02816306e-01,
           7.81303830e-03,  1.52224042e-02],
         [-7.05988556e-02, -9.45908390e-03,  5.11959568e-02,
          -1.37332613e-02, -4.69682515e-02,  2.34596245e-02,
          -1.31815532e-02, -1.44395279e-02, -3.49860340e-02,
           1.85692813e-02,  4.00952846e-02,  2.03396417e-02,
           8.82121176e-03,  3.84466723e-02,  7.89308324e-02,
          -4.61128391e-02, -6.24240935e-02,  6.86755776e-02,
          -7.64488578e-02,  7.88726658e-02, -5.89184044e-03,
          -4.78226356e-02,  8.87059700e-03, -1.72654781e-02,
          -3.12932208e-02,  3.79403457e-02,  1.77289844e-02,
           4.65245023e-02, -2.09424943e-02, -7.50084892e-02,
           3.23611535e-02, -5.69439866e-03],
         [-8.40305835e-02,  3.94820645e-02,  8.05413444e-03,
           6.00125641e-02,  2.60870010e-02,  1.10632246e-02,
          -1.74417600e-01,  2.97723375e-02, -2.96314210e-02,
          -8.58759135e-03,  1.29668906e-01, -2.03752238e-02,
           9.35713120e-04,  8.64783898e-02, -1.87785868e-02,
          -6.17061704e-02, -3.60900685e-02, -7.69143850e-02,
          -1.21029995e-01, -5.84790744e-02,  4.49060425e-02,
          -5.83301932e-02,  5.57482094e-02,  3.09400372e-02,
          -1.61605105e-01, -8.39797705e-02, -3.01706828e-02,
          -4.44848277e-02, -5.74633293e-02, -4.22400385e-02,
           4.08792831e-02, -3.20104137e-02],
         [ 3.17234024e-02, -1.99454933e-01, -8.56949855e-03,
          -8.26864783e-03,  1.05708636e-01, -1.13200448e-01,
           9.72647667e-02, -8.28601569e-02,  2.41468668e-01,
          -5.41300960e-02,  5.14462963e-02,  5.17219268e-02,
          -5.05154319e-02, -1.87550873e-01,  2.33526547e-02,
          -1.27285406e-01,  4.55446616e-02, -1.54217724e-02,
          -4.55725975e-02,  3.56145129e-02,  2.65298076e-02,
           1.66238770e-01,  2.71411631e-02, -1.18174896e-01,
           1.05497234e-01,  1.58489496e-01,  5.77639155e-02,
           9.96266007e-02,  8.62991065e-02,  5.09731993e-02,
          -2.67655253e-02,  5.04037738e-02],
         [ 8.69938880e-02,  3.79921570e-02, -9.02270898e-02,
          -3.84705584e-03, -5.66170886e-02, -3.40861715e-02,
           7.15760589e-02, -8.56030062e-02, -1.56717688e-01,
          -2.14740820e-03,  1.05315626e-01, -5.23330756e-02,
           9.20671821e-02, -1.33567676e-01, -5.67102171e-02,
          -3.57536264e-02, -1.80907995e-01,  1.08794691e-02,
          -1.87164936e-02,  5.86673692e-02, -6.87227324e-02,
          -5.93295600e-03,  2.80913319e-02, -3.11191920e-02,
          -8.91636778e-03, -6.53621331e-02, -6.87277094e-02,
           9.46684182e-02,  8.34810585e-02, -2.47908961e-02,
           3.47445197e-02, -8.06573629e-02],
         [-2.05254126e-02, -4.43172306e-02, -2.13692579e-02,
          -7.93059319e-02, -6.90291598e-02,  1.06190704e-01,
           5.22945337e-02, -2.14964658e-01, -1.20374978e-01,
           1.59868807e-01, -1.09672338e-01,  1.30044401e-01,
          -1.21024832e-01,  1.11611992e-01, -2.33316608e-02,
          -2.18022481e-01,  1.07630089e-01, -3.35662067e-02,
          -8.52681138e-03, -4.11901847e-02, -8.62600878e-02,
           9.58671495e-02, -2.41812365e-03, -2.05666587e-01,
          -1.97190538e-01,  1.33111000e-01,  1.27980575e-01,
           3.28979157e-02, -8.14793538e-03,  3.99329551e-02,
           2.05267742e-02, -3.45801152e-02],
         [ 2.89501287e-02,  4.22509424e-02,  2.93951910e-02,
           6.73647448e-02,  4.19979207e-02, -1.12379901e-01,
          -8.47767368e-02, -8.80067353e-04,  3.60115469e-02,
          -3.87575440e-02, -1.06759943e-01, -4.95758979e-03,
           5.68725802e-02,  5.79127520e-02, -1.31315999e-02,
          -2.50180494e-02,  2.10768748e-02,  1.42672649e-02,
           1.65337473e-01, -1.20166935e-01,  3.69773572e-03,
          -2.44272202e-02, -1.54019138e-02,  4.18205485e-02,
           2.53441967e-02, -5.18239811e-02, -5.16151227e-02,
           5.87908626e-02, -9.78533179e-02, -5.40873557e-02,
           3.94603871e-02, -1.67041123e-01],
         [-6.56560212e-02,  7.45167807e-02, -8.89534429e-02,
          -4.62750234e-02, -1.30965738e-02, -1.83962286e-02,
          -1.41090930e-01, -6.19076379e-02,  9.81423631e-03,
           7.47720897e-02, -1.57820433e-01, -1.03917262e-02,
           3.76728661e-02,  1.25153661e-01, -5.40952496e-02,
           1.55772688e-02, -9.69030783e-02, -7.53718242e-02,
          -4.06652540e-02, -2.24890541e-02, -1.71717387e-02,
          -1.52264955e-02, -4.28496003e-02,  1.13030234e-02,
          -1.89644061e-02, -1.50571749e-01,  3.17317173e-02,
           5.52682057e-02, -4.31565158e-02, -1.94318090e-02,
