{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.12762657e-02,  5.12944870e-02,  9.47976783e-02,
          -2.43823100e-02,  1.03726303e-02, -6.54154494e-02,
          -5.81169873e-02,  1.21815577e-01, -2.74387607e-03,
          -3.92932780e-02,  8.53419420e-04, -2.81981975e-02,
           3.99870612e-02, -1.07453987e-01, -1.27755897e-03,
           5.24439290e-02,  8.03026184e-02, -9.02201235e-02,
           4.66907248e-02, -4.39065062e-02, -9.44849700e-02,
          -8.29571113e-02,  8.58811513e-02,  4.65620458e-02,
           3.74708548e-02,  2.54573189e-02],
         [-3.39059494e-02,  4.14711535e-02,  4.37331013e-02,
          -2.54190192e-02,  1.42479222e-02, -7.05097392e-02,
           1.19504426e-02, -1.98099613e-02, -9.66919865e-03,
           6.15241081e-02, -9.44786519e-03,  2.95458175e-03,
           5.40079956e-04,  2.48470940e-02,  7.43406788e-02,
          -7.86575153e-02,  4.76931855e-02, -7.24245468e-03,
          -3.80434841e-02, -3.73440348e-02,  3.63016687e-02,
           9.33215953e-03, -6.87682182e-02, -3.33534628e-02,
           5.58602670e-03, -5.17079309e-02, -1.99086182e-02,
          -5.96950687e-02, -3.02921496e-02, -3.75438295e-02,
           3.05316523e-02,  6.11728132e-02],
         [ 1.52052343e-02,  8.25292617e-02, -7.65036047e-02,
          -6.81676641e-02, -9.57169104e-03, -1.63053796e-02,
          -7.54184648e-02, -3.91796082e-02,  6.29021153e-02,
           2.74242624e-03,  1.49122402e-01,  1.59217194e-02,
           2.17150152e-02,  1.66095629e-01,  3.14504877e-02,
           4.73063216e-02, -2.97868758e-01,  1.48290358e-02,
          -4.05733362e-02, -1.25253452e-02,  4.78047132e-03,
           6.70157447e-02,  1.37375668e-02, -1.18506439e-01,
          -6.29959628e-04,  7.38291293e-02,  4.84079607e-02,
          -3.47504839e-02,  3.35221961e-02,  4.61991467e-02,
          -5.05341329e-02, -4.45790440e-02],
         [ 1.85210854e-02, -6.12397119e-02, -8.39633681e-03,
          -1.52256927e-02,  2.07015872e-01, -3.36866193e-02,
          -3.50839555e-01, -1.48662016e-01,  2.01334745e-01,
          -7.01304749e-02,  6.29348829e-02,  1.39198214e-01,
           2.01697797e-02,  1.79903489e-02,  1.00155592e-01,
          -1.08108362e-02, -9.15624201e-02,  6.79695383e-02,
           9.77344736e-02, -1.29172783e-02,  1.15349796e-02,
           1.97124705e-01,  5.06479107e-02, -2.07668975e-01,
           2.34788746e-01,  1.41689822e-01,  1.33548975e-02,
           3.64792272e-02, -9.40963328e-02,  5.16899601e-02,
          -8.28832462e-02, -2.62711458e-02],
         [ 7.73847550e-02, -4.90228310e-02,  3.72789055e-02,
           5.92126325e-03,  4.43529636e-02, -1.97474156e-02,
           4.24787700e-02, -6.88856319e-02, -1.20956907e-02,
           9.98126790e-02, -1.16596811e-01, -2.09176987e-02,
          -1.58253498e-02,  2.06149765e-03, -2.65212152e-02,
          -1.17770871e-02, -1.70524135e-01,  2.15775128e-02,
          -1.03155226e-02,  5.44227175e-02, -4.87876274e-02,
          -8.28217156e-03,  4.79406267e-02,  1.28169300e-03,
           4.80374806e-02,  2.68059615e-02, -3.19165327e-02,
           1.33707002e-01,  1.38869779e-02,  2.62143463e-02,
          -4.88104904e-03,  6.92332629e-03],
         [-5.71628548e-02,  5.58257699e-02,  1.86656450e-03,
          -5.97835816e-02,  8.69849231e-04, -4.49461266e-02,
          -3.92658025e-01, -2.37914339e-01, -2.38608196e-02,
          -2.65920702e-02, -7.49468654e-02,  6.74754828e-02,
           5.92187699e-03, -1.15964778e-01,  3.69434170e-02,
          -7.41141438e-02,  2.67896559e-02,  2.19501518e-02,
           1.25603721e-01, -1.44162476e-01, -3.46224010e-02,
           7.00632706e-02, -6.79103583e-02, -1.68788612e-01,
          -4.75200266e-02,  2.08540098e-03, -9.12917331e-02,
          -4.74759750e-02,  3.29235904e-02,  9.49477702e-02,
          -1.55239869e-02, -5.14814593e-02],
         [-9.75524783e-02,  3.14917304e-02, -1.57112509e-01,
          -3.86305228e-02, -5.16877547e-02,  5.68385608e-02,
           1.31412491e-01,  1.09405793e-01, -5.93600124e-02,
          -1.37658119e-01, -1.02093674e-01, -1.77032664e-01,
           1.42488942e-01, -1.13847703e-01, -6.86376020e-02,
           1.62742987e-01, -6.55906573e-02, -3.26680802e-02,
          -2.14825213e-01,  9.77935493e-02,  1.76610481e-02,
           5.98226786e-02, -8.26015323e-02,  4.24496941e-02,
           1.09171849e-02,  3.12299337e-02,  6.16635056e-03,
           1.35869198e-02,  4.47200164e-02,  6.82653394e-03,
           1.81501005e-02,  1.91158671e-02],
         [-2.26060562e-02,  8.32370669e-02, -1.13284187e-02,
          -6.81226104e-02, -1.04329534e-01,  6.85944855e-02,
           9.08389781e-03, -5.54552302e-02, -1.29655570e-01,
           1.05462529e-01, -3.08997966e-02, -4.65746373e-02,
           7.57740214e-02, -3.54812682e-01,  1.12731140e-02,
          -5.51553033e-02,  1.72205884e-02, -2.93743461e-02,
          -1.24355732e-02, -3.17158969e-03, -1.16130887e-02,
          -1.41193524e-01, -3.11812218e-02,  4.37494181e-02,
          -1.48237333e-01,  2.54785903e-02,  8.75127539e-02,
          -3.39648165e-02,  6.93826452e-02, -1.37344211e-01,
          -4.03536707e-02,  5.54613657e-02],
         [ 5.66573814e-02, -9.47319791e-02,  8.68308824e-03,
          -9.23022106e-02, -7.27227628e-02, -4.82755713e-02,
          -1.22576160e-03, -7.55375698e-02,  1.21257156e-01,
          -6.04328997e-02, -1.60464589e-02,  1.19551793e-02,
           1.48114414e-04,  4.72967885e-02,  3.41793187e-02,
           7.27571845e-02,  5.38710952e-02, -3.30084860e-02,
          -2.44223815e-03, -9.42565724e-02, -8.91732126e-02,
           4.08265144e-02, -8.43982771e-02,  2.90137585e-02,
           3.95022035e-02, -2.10483782e-02, -2.56568193e-02,
          -8.55905712e-02, -2.47514006e-02,  2.71441564e-02,
          -5.23123853e-02, -9.30731520e-02],
         [-2.26607490e-02,  2.83756822e-01, -1.16381593e-01,
           5.90953641e-02, -1.24684587e-01, -1.16380818e-01,
           1.10730203e-03, -1.31149948e-01,  6.48168325e-02,
           1.04082935e-01, -3.51286471e-01,  5.00641167e-01,
          -1.30152136e-01,  1.20697528e-01,  1.34447113e-01,
          -1.13395303e-01, -3.41797501e-01,  5.21045290e-02,
          -6.01991713e-02, -8.45477954e-02,  2.39261892e-02,
          -6.88554998e-03, -8.13716128e-02,  1.09233027e-02,
           1.92585856e-01, -8.98699611e-02, -1.49361312e-01,
           1.87489986e-02, -2.09564954e-01,  2.70449053e-02,
           1.37455724e-02, -3.71972919e-01],
         [-9.30693150e-02,  3.78896631e-02, -5.77213541e-02,
          -2.22794730e-02, -8.17569271e-02, -2.77285397e-01,
          -7.86045287e-03, -7.60091022e-02, -1.15023538e-01,
          -9.73495021e-02, -3.53716873e-02, -1.24350846e-01,
          -1.03044875e-01,  1.47794574e-01,  5.84657416e-02,
           2.20567495e-01,  5.54015599e-02,  1.84250161e-01,
          -1.78761464e-02, -1.20938450e-01,  4.35311310e-02,
          -4.69971113e-02,  1.04690626e-01,  2.81014591e-02,
           3.14521044e-02, -2.14325830e-01, -2.22229939e-02,
           7.53730536e-02, -1.23728931e-01, -4.43165340e-02,
           7.95518309e-02, -5.98773286e-02],
         [ 8.10867250e-02,  7.31381997e-02,  6.60329014e-02,
          -7.61809796e-02,  5.85466549e-02, -6.84303194e-02,
          -4.47836407e-02,  6.08616062e-02,  4.55611646e-02,
           3.59978937e-02,  6.76392242e-02, -1.79642327e-02,
          -7.73025081e-02,  4.92202453e-02, -1.89905502e-02,
          -4.01051901e-02, -1.78527385e-02,  6.40304834e-02,
          -1.63774788e-02, -6.65863901e-02, -1.60933733e-02,
          -3.57133001e-02, -6.24068864e-02, -7.54610896e-02,
           6.96081156e-03, -2.67022215e-02, -6.20328188e-02,
          -2.17654333e-02, -1.98485106e-02, -5.88203333e-02,
          -3.95694077e-02, -2.49046162e-02],
         [ 1.79285873e-02, -7.15211481e-02, -1.00791648e-01,
           2.68801749e-02, -8.88220891e-02, -8.24579000e-02,
           2.11400837e-01, -1.53416499e-01, -2.97000185e-02,
          -3.29318293e-03, -4.74550538e-02,  1.25640094e-01,
           2.03747805e-02, -1.25404269e-01, -4.22086045e-02,
          -3.54393758e-02,  1.42459929e-01, -6.42959177e-02,
          -1.67968333e-01,  8.51541199e-03, -1.07379016e-02,
          -4.57724296e-02, -1.19378813e-01,  9.76861790e-02,
          -1.17541656e-01, -1.00359179e-01,  5.31719811e-02,
          -2.29653567e-01,  1.24599626e-02,  7.55179254e-03,
          -3.34567055e-02, -1.78891290e-02],
         [ 1.27801823e-03, -7.34476596e-02,  5.35948463e-02,
           2.79045030e-02, -7.35823065e-02,  5.59690110e-02,
           7.01960772e-02,  8.02055597e-02,  4.34084944e-02,
           4.06705821e-03,  3.61594856e-02,  3.53962742e-02,
          -5.67095876e-02,  2.41725203e-02, -8.24001953e-02,
          -2.18050778e-02, -5.69261052e-02,  3.99436578e-02,
           2.17662118e-02,  9.01721418e-03,  5.73922992e-02,
           4.05217037e-02,  5.04267253e-02,  6.72511011e-02,
          -7.96925500e-02, -6.88772649e-02, -6.54431656e-02,
           5.63534945e-02,  4.98837382e-02,  7.60428905e-02,
          -5.09014130e-02, -4.01786156e-02]],

        [[ 2.02749707e-02, -3.52244340e-02, -9.06031299e-03,
           4.41564918e-02,  2.03168765e-01, -1.53990045e-01,
           2.10915387e-01, -3.26941088e-02, -2.00564042e-01,
           4.62714322e-02,  2.98358761e-02,  4.59708832e-02,
          -4.83840751e-03,  3.04790889e-03, -2.83491868e-03,
          -5.38648069e-02,  1.04975939e-01, -1.73702165e-02,
           6.90102801e-02,  5.48242778e-02, -4.00649644e-02,
           4.60658930e-02, -5.91571592e-02,  6.77078888e-02,
          -1.22808389e-01, -5.72925396e-02, -1.36572599e-01,
           4.37026434e-02, -2.00779811e-01, -4.71346676e-02,
           5.01887165e-02,  8.59283805e-02],
         [-5.56802638e-02, -7.42231831e-02, -6.08604103e-02,
           5.30276820e-02,  1.46982163e-01, -4.59220819e-03,
           1.56530917e-01, -5.70249632e-02,  1.64537773e-01,
          -1.32709354e-01, -8.53708461e-02, -3.15273665e-02,
           2.80935783e-02, -4.40799333e-02,  1.30777257e-02,
           4.21162099e-02,  1.27418526e-02, -7.40937963e-02,
           2.32899208e-02, -4.96601053e-02, -3.63125512e-03,
           3.04839723e-02, -2.47789882e-02, -1.97239190e-01,
          -8.32339302e-02,  4.00638580e-02, -6.15061447e-02,
          -1.46444693e-01, -1.82877854e-02, -3.58385183e-02,
           7.82950670e-02, -9.97908879e-04],
         [-7.80623704e-02, -4.72674817e-02,  5.45289591e-02,
          -1.32661732e-02, -4.93005216e-02,  7.19508901e-02,
           8.63062888e-02, -2.86390055e-02, -8.31817910e-02,
          -1.11648344e-01, -1.39890492e-01,  2.93611945e-03,
           3.91085558e-02, -2.56723557e-02, -6.59065396e-02,
          -3.58053707e-02, -1.40979514e-01, -8.20741057e-02,
           2.21055299e-02,  1.07667558e-01,  6.08072756e-03,
           1.51057448e-02, -9.69680324e-02,  3.19879539e-02,
           7.95361102e-02,  1.47868637e-02, -1.99296717e-02,
          -8.31189677e-02, -1.96138285e-02, -1.65393308e-01,
          -9.19391289e-02, -3.70821431e-02],
         [ 9.15484037e-03, -2.04676558e-04,  4.25141230e-02,
          -6.03855774e-02, -8.94216672e-02,  5.03173545e-02,
           1.06926635e-01,  9.16302353e-02,  4.30204831e-02,
          -3.91540155e-02, -1.08359173e-01,  7.83751756e-02,
           4.98704761e-02, -1.92967892e-01, -1.59966052e-02,
           3.48117612e-02,  3.09131164e-02,  9.26092938e-02,
           4.60591912e-02,  7.99120441e-02,  2.46050749e-02,
          -2.89274696e-02,  8.06213841e-02, -5.37302159e-03,
          -5.66498935e-03, -1.50711043e-02,  8.31211805e-02,
           1.08546272e-01,  3.13911624e-02, -1.87887043e-01,
          -1.19959321e-02,  1.22137330e-01],
         [ 6.07377896e-03,  4.73115556e-02,  7.64205828e-02,
           1.57727972e-02,  5.54394498e-02,  6.56184182e-02,
           4.14563380e-02, -1.66255027e-01, -5.85258007e-03,
          -3.10391430e-02, -2.14708527e-03, -1.99791230e-02,
          -4.35451344e-02,  1.02072887e-01,  2.06530690e-02,
           7.97678828e-02,  7.29531124e-02, -1.78453058e-01,
           5.40595204e-02, -6.14707321e-02,  8.22671596e-03,
          -4.07122215e-03,  7.16374740e-02, -9.88470465e-02,
          -1.33501530e-01, -9.86368135e-02,  9.17520598e-02,
          -8.35077912e-02, -5.94057180e-02,  4.71795127e-02,
           6.73243254e-02, -2.21350193e-01],
         [-6.44661486e-02,  1.35045880e-02, -2.37194002e-02,
           4.97376136e-02,  1.27161993e-02,  2.76152100e-02,
          -5.13946288e-04, -6.23484701e-02, -1.86612800e-01,
           7.89820254e-02,  1.10093206e-01, -1.39761195e-02,
          -8.18602741e-03,  6.13882206e-02,  1.02105513e-01,
          -8.07284862e-02, -8.86239856e-03,  5.27353697e-02,
          -4.32440303e-02,  5.15486076e-02,  2.10906211e-02,
          -2.04832613e-01,  1.64317749e-02, -4.26575206e-02,
           1.05457485e-01,  6.01209998e-02,  6.31948039e-02,
           9.00975317e-02,  4.83308509e-02, -6.10139444e-02,
           7.50747919e-02, -8.55457261e-02],
         [-2.84242183e-01, -9.23524946e-02,  7.30620231e-03,
          -8.33987165e-03,  1.19841419e-01, -1.49967670e-01,
           1.32633582e-01, -8.05748478e-02,  1.22059643e-01,
          -1.55509755e-01,  8.26138481e-02,  1.05082981e-01,
          -1.22181825e-01,  3.56711820e-02,  2.01829210e-01,
           5.95148914e-02, -2.69176997e-03,  1.46362763e-02,
           8.84295721e-03, -2.78547849e-03, -5.80918901e-02,
           7.68389776e-02, -1.79727688e-01, -9.41125080e-02,
           6.24195375e-02,  1.53297335e-01, -8.80284756e-02,
          -3.72402191e-01, -2.30546389e-02,  1.43980876e-01,
          -9.90379304e-02, -2.40043253e-02],
         [-1.67720784e-02, -1.87578499e-02,  9.22243148e-02,
          -3.57566923e-02, -8.96877348e-02,  7.70389859e-04,
           1.52037412e-01, -3.74127850e-02, -4.91317250e-02,
          -3.92245948e-02, -3.06043383e-02,  5.71093224e-02,
          -3.83113995e-02, -2.59538796e-02,  7.12504610e-02,
          -4.63140085e-02,  2.17139982e-02, -3.96159627e-02,
           4.85239029e-02,  7.82551840e-02,  1.62681974e-02,
          -8.19846019e-02,  1.09958025e-02, -2.63789855e-02,
           3.08493450e-02, -6.12947941e-02,  5.76383211e-02,
           2.71547884e-02, -7.58170560e-02, -4.26782370e-02,
          -2.21390221e-02,  1.62167847e-02],
         [-9.08075571e-02,  4.23875041e-02, -6.49221689e-02,
          -1.23452485e-01, -8.43851268e-02,  6.03504740e-02,
           2.07145914e-01,  7.74190277e-02, -1.88192353e-01,
           7.32380375e-02,  4.10289839e-02, -1.19919620e-01,
          -5.85248806e-02, -8.47579464e-02, -4.42442894e-02,
           8.51490125e-02,  2.95380764e-02,  6.67188987e-02,
          -1.74817160e-01,  8.12341273e-03, -3.04431114e-02,
           1.73276328e-02, -7.37270489e-02,  9.40821022e-02,
           5.17027192e-02, -1.10661209e-01, -7.69469887e-02,
           3.73956114e-02, -3.43847275e-02, -7.88547546e-02,
          -3.67386602e-02, -1.64796144e-01],
         [-7.81075880e-02, -2.67222766e-02, -4.93098572e-02,
           6.11353330e-02, -6.78878278e-02,  7.96018019e-02,
           2.12869830e-02,  7.95773342e-02, -5.28078340e-03,
          -6.04892662e-03, -2.37884178e-05,  7.15694204e-02,
          -1.03335828e-02, -3.64254415e-02,  2.68417560e-02,
           2.88749058e-02,  2.24958220e-03, -3.52197886e-02,
          -2.82525830e-02,  3.97762842e-02, -6.19460009e-02,
          -5.08817937e-03,  1.39189535e-03, -6.00927025e-02,
          -4.54622437e-04, -6.45472258e-02, -3.85134555e-02,
          -7.22716302e-02, -5.63398674e-02,  4.65094335e-02,
           5.61757647e-02,  9.21666250e-03],
         [ 6.69240057e-02, -2.92680841e-02, -2.34245867e-01,
          -3.39553803e-02,  1.56556979e-01, -5.08833900e-02,
           1.10119306e-01,  1.30458578e-01, -1.50736287e-01,
           2.12001111e-02,  8.23252946e-02,  6.61020279e-02,
          -4.71052304e-02, -1.54489234e-01,  1.39525682e-02,
          -2.54542958e-02, -9.02350321e-02,  2.15262976e-02,
          -9.28511247e-02,  9.73840803e-02, -7.98744801e-03,
          -1.49288416e-01, -2.00616624e-02, -4.46981415e-02,
          -1.29765496e-01,  7.23587126e-02,  9.87865105e-02,
           6.82661757e-02, -5.69375716e-02, -3.96419913e-02,
           2.25920528e-02,  8.71985927e-02],
         [-1.62479822e-02, -1.55472485e-02,  2.70643849e-02,
           6.17942028e-02, -3.37543525e-02,  1.52318664e-02,
           5.50484918e-02, -8.35935324e-02, -8.60957429e-02,
          -1.77031718e-02, -4.25831079e-02,  5.83583452e-02,
          -2.44707298e-02,  5.26301898e-02,  5.65538406e-02,
          -2.65682824e-02,  8.92022625e-02, -2.54523028e-02,
          -1.23740025e-01, -5.59110800e-03,  3.61248106e-02,
          -1.31497309e-01, -7.63581097e-02, -2.27485523e-02,
           5.53602763e-02, -5.47195692e-03,  1.79164764e-03,
           5.74180260e-02,  4.69578505e-02, -1.10621698e-01,
          -7.17938393e-02, -5.79635650e-02],
         [ 6.33539334e-02, -8.61861706e-02, -1.87816676e-02,
           4.10246849e-02, -6.58619925e-02,  7.56169185e-02,
           1.48278117e-01, -6.13391958e-02, -3.04926820e-02,
          -5.23170903e-02,  2.45885067e-02,  8.31772089e-02,
          -8.12972486e-02, -3.15911360e-02,  8.85726959e-02,
          -1.21670298e-03, -5.38258068e-02, -3.25053558e-02,
           1.42940789e-01, -3.79842855e-02, -1.47075001e-02,
          -1.29144177e-01, -8.68347567e-03, -5.29380143e-02,
           2.70163594e-03,  9.95915383e-02, -3.24076414e-02,
           7.92282224e-02, -1.94589980e-02, -6.21433631e-02,
          -7.01564029e-02,  9.42351669e-02],
         [-1.77435786e-01, -1.72531623e-02,  2.71163955e-02,
           7.90733472e-02,  9.32172164e-02, -3.25859934e-02,
           6.08461499e-02,  1.29422778e-03, -9.28526931e-03,
          -6.80652037e-02,  1.54900119e-01,  5.90974092e-02,
           7.64146522e-02,  8.70138034e-02, -4.39854451e-02,
          -1.65495798e-02, -6.62941635e-02, -7.49040991e-02,
           3.09204590e-02,  2.40561347e-02,  1.66537222e-02,
           5.94354048e-02, -4.07081097e-03, -8.62042084e-02,
           3.09737679e-02,  5.59249856e-02,  5.26031898e-03,
          -7.84430504e-02, -7.15674385e-02, -5.64069189e-02,
          -1.08842358e-01, -4.93177259e-03],
         [ 5.21373264e-02,  9.61028971e-03, -3.48379128e-02,
          -6.91118687e-02, -3.22604515e-02,  5.35415001e-02,
           5.70757836e-02, -7.53878430e-02, -9.70845819e-02,
          -2.05698144e-02,  9.23584327e-02, -3.41868177e-02,
          -4.66173142e-02,  1.15414113e-02, -2.65720543e-02,
          -2.06709057e-02,  1.42043248e-01, -8.45204070e-02,
           9.17078853e-02, -2.19896778e-01,  2.05757562e-03,
          -1.02441743e-01, -1.02975992e-02,  3.22498083e-02,
           1.09579854e-01,  1.66523438e-02, -1.15077524e-02,
           7.33491331e-02, -1.29813850e-01,  7.10814372e-02,
           9.48107317e-02, -5.18446192e-02],
         [ 1.19315088e-01,  3.94996861e-03,  3.67939882e-02,
          -2.59476732e-02,  1.09549195e-01,  1.67784914e-02,
           9.82715338e-02, -1.32117067e-02, -1.28865570e-01,
          -5.71371661e-03,  2.45167091e-01,  1.29945457e-01,
          -4.48155776e-02, -1.31558388e-01,  2.50735909e-01,
          -4.64628972e-02, -6.02832213e-02,  2.10743453e-02,
           4.10123952e-02,  7.54080862e-02, -7.60632530e-02,
           5.47536723e-02, -9.53841060e-02, -2.13078246e-01,
           6.47137165e-02, -6.31296337e-02, -6.49344549e-02,
          -2.49710917e-01, -5.50824553e-02, -5.18259071e-02,
           7.00856075e-02, -4.07520942e-02],
         [-4.54883203e-02,  4.09220867e-02, -5.91350719e-02,
           4.82819267e-02,  1.40918223e-02,  3.62310708e-02,
           6.78278646e-03, -6.72650561e-02, -1.14833646e-01,
           1.96799524e-02,  9.45579782e-02,  4.50507775e-02,
           3.82173359e-02,  2.84735467e-02, -3.99952717e-02,
           1.56463142e-02, -1.50158722e-02,  7.42781833e-02,
           3.13066393e-02,  2.44355090e-02, -5.87864369e-02,
          -9.01777446e-02,  4.07916941e-02, -2.72270646e-02,
          -4.07433286e-02, -5.27027845e-02, -4.31788303e-02,
           4.36746031e-02, -1.77519266e-02, -2.90744770e-02,
           1.55445077e-02,  5.42293005e-02],
         [-7.87499174e-02,  4.13698740e-02,  1.17803430e-02,
          -2.21461449e-02, -7.69391656e-02,  1.74312089e-02,
           1.87158380e-02, -4.26992169e-03,  3.34650651e-02,
           4.23871651e-02, -5.49428686e-02,  1.77469850e-02,
           5.47294654e-02,  1.46448016e-02, -7.89849535e-02,
          -2.63961386e-02, -7.43395686e-02,  4.69328538e-02,
           2.15039477e-02, -1.06988791e-02, -5.89979887e-02,
           8.00864324e-02, -4.76101711e-02, -6.14736862e-02,
           4.97607216e-02,  4.30207811e-02,  2.98569761e-02,
           3.55014279e-02, -5.36159612e-02,  3.79023775e-02,
           6.58861846e-02,  6.22811131e-02],
         [-2.59943269e-02,  5.77361882e-02, -7.14658573e-02,
          -9.90586951e-02,  1.66210294e-01, -5.06409146e-02,
           9.20444056e-02, -1.99708939e-02, -7.45393783e-02,
           6.71722367e-02,  1.74042687e-01, -1.61441732e-02,
          -1.08352606e-03,  1.36873707e-01, -6.15400076e-02,
          -1.12146745e-02,  1.04589574e-01, -3.02550755e-02,
           1.61980927e-01,  2.18237890e-03,  2.90666223e-02,
          -6.42656609e-02, -4.01966758e-02, -5.25762793e-03,
           3.82338488e-03,  5.09946309e-02, -2.80248597e-02,
           2.66286973e-02,  5.18047484e-03, -3.63788791e-02,
          -8.15261528e-03, -1.86462346e-02],
         [ 1.49051752e-02,  7.15169311e-02,  5.71722314e-02,
          -3.89580219e-03, -1.13193840e-02,  6.60522282e-02,
          -3.94406170e-02, -6.44341931e-02,  6.38275668e-02,
           3.51755060e-02,  5.65975122e-02, -1.96690187e-02,
          -1.22067938e-02,  7.39615411e-02, -2.03932468e-02,
          -7.68397823e-02, -1.37125393e-02, -2.97858063e-02,
           8.47040303e-03,  2.52193231e-02, -6.91979155e-02,
           5.24182729e-02, -3.50054428e-02,  4.18559760e-02,
           7.02443123e-02, -8.30510515e-04,  6.72279447e-02,
          -9.65485629e-03,  3.43532348e-03,  3.27562541e-03,
          -6.99757859e-02, -3.30310836e-02],
         [-1.83371808e-02,  4.33829991e-04,  2.08307449e-02,
           2.46278085e-02,  2.40558181e-02, -1.31079499e-02,
           9.40987989e-02, -1.28834367e-01, -1.98454052e-01,
          -2.37963870e-02,  9.27668512e-02, -7.55075067e-02,
          -4.69347611e-02,  1.68945104e-01,  3.30831110e-02,
          -1.46020474e-02,  9.67038572e-02, -2.61522382e-02,
          -6.24776408e-02, -8.05598721e-02, -4.71195318e-02,
           7.76324347e-02, -1.14062494e-02,  9.32245329e-02,
           1.42344996e-01, -6.27376586e-02, -6.03570137e-03,
          -3.46601848e-03,  3.76088023e-02, -6.11292310e-02,
           2.44263019e-02, -2.66231894e-01],
         [-5.82204983e-02,  7.33045442e-03,  5.02179982e-03,
          -4.54007424e-02, -2.12991461e-01, -1.61915228e-01,
           1.37286047e-02,  4.85680401e-02, -9.11383778e-02,
          -7.53308237e-02,  7.48159289e-02, -3.50730568e-01,
          -2.48824675e-02,  1.85202643e-01, -3.77389938e-02,
          -5.72698526e-02, -1.33636922e-01,  5.35974354e-02,
           1.61141217e-01, -3.99326012e-02,  2.23998018e-02,
           3.53415422e-02,  1.22123517e-01, -4.14532907e-02,
           4.96347100e-02,  4.21375446e-02,  1.06950745e-01,
          -6.34614611e-04, -5.61613170e-03, -4.54723611e-02,
          -1.02998801e-01, -9.22042280e-02],
         [-6.78806081e-02, -1.97302084e-02,  2.41655782e-02,
          -2.61808168e-02, -1.19058020e-01, -2.08993889e-02,
           1.33638218e-01, -2.81396811e-03, -3.73251401e-02,
           1.30213752e-01,  1.88279268e-03, -4.22189273e-02,
          -1.19225832e-03, -1.50241658e-01,  3.29861231e-02,
           5.80965541e-02, -1.76141262e-01, -6.39217719e-02,
          -6.91743419e-02,  1.14314221e-02, -6.44642264e-02,
           2.01232880e-02,  4.26917337e-02,  3.61649171e-02,
          -1.42864808e-01, -2.31908009e-04, -4.00186405e-02,
           6.81795552e-02, -6.66454658e-02, -7.26780295e-02,
          -1.45642785e-03, -1.24400198e-01],
         [-5.64192515e-03, -9.23073590e-02,  1.25511633e-02,
           6.22543991e-02,  6.26956113e-03, -1.89558327e-01,
          -1.00865595e-01,  7.25780055e-02,  2.13879228e-01,
          -2.46935084e-01,  5.66144325e-02,  1.08463801e-01,
          -1.13655463e-01,  4.89235222e-02, -3.26827839e-02,
          -5.15087694e-02,  1.12397224e-02, -1.61931179e-02,
           2.29924656e-02,  1.39263682e-02, -2.18572672e-02,
           7.86820203e-02, -1.27133846e-01, -2.29452908e-01,
           1.89789180e-02,  4.31270264e-02,  9.31936726e-02,
          -4.71786223e-02, -3.14827144e-01,  2.51746103e-02,
          -3.43569443e-02,  6.17272556e-02],
         [-5.58302291e-02, -7.70621300e-02, -2.39946485e-01,
           4.64003719e-03, -1.29169270e-01, -1.72763318e-01,
          -7.08287656e-02, -3.51087376e-02,  1.96095005e-01,
          -1.07963502e-01,  2.01082394e-01, -1.83157064e-03,
          -1.71254613e-02,  8.21544528e-02,  7.55907968e-02,
          -1.05035268e-01, -3.36508118e-02,  7.38754123e-02,
          -5.18379360e-03,  4.86241700e-03, -3.36161144e-02,
           1.56985059e-01, -2.72808015e-01,  8.94345716e-02,
           2.28619091e-02, -2.18283292e-02,  5.06096333e-03,
           1.17665656e-01, -1.74009986e-02,  1.16059519e-01,
           6.83504641e-02, -7.56512433e-02],
         [ 9.82404873e-03, -2.57650688e-02,  5.05143777e-02,
           1.55029036e-02,  5.94066195e-02, -6.74702451e-02,
           6.72384584e-03, -1.28726754e-02,  4.84834984e-02,
          -1.03997774e-02,  2.94106193e-02, -6.96729794e-02,
          -6.09869547e-02,  4.71287742e-02,  6.21682964e-02,
          -4.72331271e-02, -1.98207144e-02, -4.03367542e-02,
          -6.64281547e-02,  8.11916813e-02,  7.72648826e-02,
          -1.01728505e-02, -2.70965416e-02,  3.50942016e-02,
          -2.90320609e-02, -6.23929650e-02, -7.34095275e-02,
           1.50055597e-02, -2.85639651e-02,  2.20659021e-02,
           7.58418441e-02,  4.23866920e-02],
         [-1.18263938e-01, -9.01599079e-02, -5.11099212e-03,
          -8.71812552e-02,  1.86957091e-01, -8.30935240e-02,
           1.18756361e-01, -6.00888804e-02,  6.11215569e-02,
          -1.10300295e-01,  1.61452413e-01,  2.18615271e-02,
