{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-8.78640041e-02,  5.26126847e-03,  9.62023363e-02,
           9.60963890e-02,  2.28967424e-02,  9.12525356e-02,
           7.19232708e-02,  6.42293170e-02,  5.16449846e-02,
           8.04047287e-02,  1.25340492e-01, -3.58220562e-02,
          -3.21648382e-02, -2.29574181e-03,  4.78800908e-02,
           7.34707415e-02, -2.85818446e-02, -6.98409379e-02,
          -5.83215244e-02, -5.38776033e-02, -1.03238165e-01,
           1.12638168e-01,  6.97886385e-03,  6.84025958e-02,
          -3.19049433e-02,  8.96066129e-02, -4.02328856e-02,
          -7.39355609e-02,  6.11959919e-02],
         [-1.06955655e-02,  5.97268865e-02, -4.04588021e-02,
           5.38570881e-02, -1.24108136e-01, -1.13641350e-02,
           1.30719721e-01, -5.20431474e-02, -3.24896947e-02,
           4.80124913e-02,  5.02265915e-02, -5.33348229e-03,
           3.97883765e-02, -9.30214971e-02, -9.23180431e-02,
           8.98357630e-02,  1.35788575e-01,  7.61712641e-02,
           4.11972515e-02, -7.85235912e-02,  2.68269852e-02,
           1.59145758e-01, -7.78895840e-02, -1.09068088e-01,
          -5.37830777e-02,  3.53295729e-02,  6.27663508e-02,
           1.42860664e-02, -8.41457546e-02, -2.48396732e-02,
           6.77888375e-03,  2.74884282e-04],
         [ 6.25004694e-02, -5.38659096e-02,  1.06507726e-03,
           7.09759146e-02,  3.66077274e-02,  4.82355524e-03,
           4.18431647e-02, -1.04846423e-02, -1.59019545e-01,
           7.89196417e-02,  1.03776768e-01,  4.47573587e-02,
           5.29762991e-02,  1.60044059e-02, -4.09816504e-02,
           5.41701578e-02, -2.82679461e-02,  9.10935551e-03,
          -1.22938745e-01, -6.20991513e-02, -5.76738901e-02,
          -1.09236725e-01, -2.08726004e-02,  7.23110437e-02,
           4.97451052e-02, -9.59478468e-02, -4.82072197e-02,
           5.08954935e-03,  1.94601137e-02,  4.38807271e-02,
          -5.56259900e-02,  1.51710148e-04],
         [ 3.02625317e-02, -1.64909493e-02,  8.03846195e-02,
          -2.79406682e-02,  4.92579937e-02,  1.54622467e-02,
           7.95699134e-02, -1.10760137e-01, -1.18358955e-02,
           4.49172258e-02,  1.60437554e-01,  4.24505491e-03,
           9.07607749e-02,  4.64218706e-02, -1.82447350e-03,
          -5.64062074e-02,  5.64507283e-02,  2.71331985e-02,
           6.68615699e-02,  4.68124896e-02, -5.36769405e-02,
           8.85696262e-02,  6.07676953e-02, -1.82300489e-02,
           1.11811459e-01,  1.29249215e-03,  9.25785452e-02,
          -7.81628564e-02,  3.95921618e-02,  2.16248967e-02,
           3.46978903e-02,  5.77719696e-02],
         [-1.62158068e-02,  5.40600643e-02,  2.46021599e-02,
           8.16087425e-02,  6.93143681e-02, -3.07609253e-02,
          -4.50375192e-02,  3.96855772e-02,  6.21194690e-02,
           5.65679967e-02, -8.44718888e-02, -7.55225271e-02,
          -2.10719742e-02, -5.15250862e-02, -6.72399178e-02,
           7.18337819e-02, -6.04848452e-02, -6.16430789e-02,
           7.32218921e-02,  4.87687774e-02, -3.49520072e-02,
           7.44003654e-02,  3.19135971e-02, -5.68589233e-02,
          -5.21581694e-02, -4.46025245e-02, -6.18299432e-02,
          -6.18962571e-02,  7.05359317e-03,  7.72719681e-02,
          -4.14088406e-02, -4.68370058e-02],
         [-8.47778693e-02, -6.75913244e-02,  1.55180637e-02,
          -7.86182210e-02, -8.08930099e-02,  4.01078141e-04,
          -1.64618880e-01, -1.68765247e-01,  1.08582169e-01,
          -9.73775387e-02,  4.54408564e-02,  7.51652345e-02,
          -6.01103567e-02,  3.25244479e-02,  4.09325957e-02,
          -4.58736857e-03, -6.09016120e-02, -2.54526604e-02,
           1.14153042e-01, -7.11608008e-02, -9.24960524e-02,
          -6.69107132e-04,  5.52842803e-02, -5.74549176e-02,
           3.58997434e-02,  2.25359807e-03, -3.51764113e-02,
          -7.34146461e-02, -1.12172228e-03,  4.06796113e-02,
           8.71094912e-02, -3.99728492e-02],
         [-1.26697496e-01,  4.42382470e-02,  6.98910430e-02,
          -1.02249570e-02, -7.53622204e-02, -1.04252912e-01,
          -2.71181971e-01, -1.77741602e-01,  1.41056731e-01,
          -4.62836027e-02, -6.15013205e-02,  1.61202643e-02,
          -6.88262358e-02, -5.32896891e-02,  1.46388665e-01,
           1.41819075e-01, -2.09628001e-01,  7.73719400e-02,
           1.51066720e-01, -2.10154187e-02, -4.57193097e-03,
           5.34731224e-02,  5.70719466e-02, -3.94246653e-02,
          -2.17940249e-02,  1.81804940e-01,  9.49850306e-02,
           7.51214176e-02, -9.68570560e-02,  1.78728357e-01,
           8.57807770e-02,  1.00854971e-02],
         [ 2.02584919e-02,  8.41503870e-03, -3.57933529e-03,
          -4.01427820e-02, -5.46423905e-02,  2.29132976e-02,
           1.52022922e-02, -5.19454293e-03,  4.96917665e-02,
           3.52388024e-02, -6.48818910e-02,  4.74868268e-02,
          -1.98245384e-02,  4.01108786e-02, -5.89094963e-03,
           8.40338096e-02, -6.38962016e-02, -5.77710159e-02,
          -1.44650191e-02, -4.94902730e-02, -1.06779393e-02,
           3.37272845e-02,  2.97015514e-02,  9.16247163e-03,
           1.51129719e-02,  6.02821708e-02,  1.40447146e-03,
           2.30560498e-03, -7.61226565e-03,  6.83475807e-02,
          -8.46372619e-02, -9.89522189e-02],
         [-1.11948878e-01,  2.21112110e-02, -2.76818704e-02,
          -5.98569140e-02, -1.93217814e-01,  9.56844240e-02,
          -2.39834741e-01, -1.13765061e-01,  1.77069157e-01,
          -1.91849858e-01,  3.52340490e-01,  5.67564927e-02,
          -6.42514303e-02,  6.44025803e-02,  7.47957453e-02,
          -5.69551289e-02, -5.59915714e-02, -1.29501432e-01,
          -2.71405168e-02, -1.62026018e-03,  7.15355799e-02,
           1.24433510e-01,  8.21657106e-02, -5.41573316e-02,
          -1.28958061e-01,  8.75243768e-02,  2.24947836e-02,
          -1.22579362e-03, -3.44586838e-03,  1.72159672e-01,
          -6.31636530e-02, -3.53558734e-02],
         [-6.09897710e-02, -6.45170808e-02, -1.12321496e-01,
          -8.22772309e-02, -4.08607610e-02,  1.79226592e-01,
           6.63354024e-02, -1.48591259e-02, -1.52229950e-01,
          -1.81559533e-01,  2.93125547e-02, -1.84288383e-01,
           1.12991937e-01,  1.29173651e-01, -8.57779831e-02,
           1.29377274e-02,  8.87908265e-02, -1.16111517e-01,
           2.85130609e-02,  2.77326349e-02,  7.67905116e-02,
           4.94986027e-02,  2.98320502e-02, -4.91873473e-02,
           1.34065509e-01,  5.68410642e-02, -3.92047390e-02,
           6.14284463e-02,  7.71626309e-02, -6.04256578e-02,
          -4.35447460e-03,  2.24347971e-03],
         [-1.18446471e-02, -5.60868531e-02,  7.36454651e-02,
          -1.26471976e-02,  1.92524046e-02, -5.49534187e-02,
           2.09708652e-03, -1.46997899e-01, -1.58176050e-01,
           6.34834841e-02,  1.07749678e-01,  2.83202883e-02,
           3.93187366e-02, -8.12007189e-02,  3.10531277e-02,
          -1.09274751e-02, -8.22053775e-02, -2.37763878e-02,
           2.30763946e-02,  6.25224337e-02, -2.82029994e-02,
          -1.47860393e-01, -5.51643074e-02, -8.38181525e-02,
          -5.39022684e-02, -3.45795155e-02,  6.93958476e-02,
           1.98361352e-02,  2.60957163e-02, -6.79764226e-02,
          -3.41815501e-02,  7.75747076e-02],
         [ 2.31480747e-02, -4.00104821e-02, -5.08202165e-02,
          -8.53297934e-02, -6.00043759e-02,  9.45648775e-02,
           1.90488435e-02,  2.27007642e-02,  5.74321719e-03,
          -3.11138853e-02,  4.33669277e-02,  6.78191707e-02,
          -2.05810890e-02, -1.99514385e-02, -6.50115684e-02,
          -9.77330580e-02, -8.42553005e-03, -1.18338307e-02,
          -8.55229516e-03, -1.75538808e-02, -6.33442327e-02,
           4.75403965e-02, -3.79218906e-02, -1.12447999e-01,
           6.96003884e-02,  3.11658625e-02,  5.96226566e-02,
          -1.37851685e-01, -1.35533541e-01,  5.29019609e-02,
          -1.63654666e-02,  8.57875571e-02],
         [-5.55965714e-02,  3.29038277e-02, -1.11746855e-01,
           6.47085533e-02, -9.44809690e-02,  4.43333481e-03,
          -1.05998836e-01, -4.35237855e-01,  1.97092250e-01,
          -2.03304976e-01, -8.58268216e-02, -5.94668090e-02,
           7.24747926e-02,  5.16343713e-02,  8.38434994e-02,
          -5.45880981e-02,  1.00848868e-01,  1.07357100e-01,
           1.01794206e-01, -3.36044133e-01,  4.22619991e-02,
           8.90056789e-02, -9.71580371e-02, -3.87321506e-03,
           2.96929657e-01,  5.98817458e-03,  1.45621728e-02,
          -4.32187766e-01, -3.98471877e-02,  2.00002968e-01,
           3.15451808e-02, -7.12243617e-02],
         [-1.19076379e-01,  1.94046535e-02, -9.05360878e-02,
          -6.33832440e-02, -2.03350149e-02, -1.07643254e-01,
           2.68892385e-02, -4.20026481e-02, -4.85883653e-02,
           1.04805818e-02, -8.13261420e-02, -8.59751180e-02,
           2.56660674e-03,  2.88741197e-03, -5.23971096e-02,
          -6.04406036e-02,  9.56071466e-02,  1.16371848e-01,
          -1.35012180e-01,  2.83599973e-01,  5.26482016e-02,
           7.57026374e-02,  7.91632608e-02, -1.03733882e-01,
           2.57074758e-02,  4.45982739e-02,  1.00158779e-02,
           1.51578397e-01, -1.23764664e-01, -5.14539592e-02,
           2.93438789e-02,  1.55249396e-02],
         [-1.02889733e-02,  2.14061048e-02,  6.86151907e-02,
           7.32307732e-02,  7.69365802e-02,  5.93622103e-02,
           5.50400764e-02,  2.30639596e-02, -3.24468091e-02,
           5.86589351e-02, -3.11149750e-02, -8.28720927e-02,
          -2.64414530e-02,  7.89204538e-02, -7.35274330e-02,
           5.94075359e-02, -6.88957199e-02, -2.99735945e-02,
           1.25077656e-02,  7.73824081e-02,  3.38454284e-02,
           3.51943634e-02, -1.99721344e-02, -4.58492637e-02,
           1.54511528e-02, -2.80310605e-02, -5.37946932e-02,
          -3.97001803e-02, -1.82026289e-02, -8.65147822e-03,
          -7.86616374e-03, -6.67087734e-02],
         [-6.90548569e-02, -6.77349269e-02, -4.84847128e-02,
           9.63173434e-03, -1.15957305e-01,  7.79272318e-02,
           9.50467214e-02,  6.38105124e-02, -4.02512625e-02,
          -1.00098155e-01,  5.12788929e-02, -3.27583440e-02,
           1.38986921e-02, -1.18236087e-01, -4.47566807e-02,
           2.18676478e-02,  5.95404506e-02,  2.53705494e-02,
          -8.04031044e-02, -6.87916577e-02,  1.51538653e-02,
          -3.24212573e-02,  5.52338101e-02, -4.68175486e-02,
          -4.53703888e-02, -7.38496613e-03,  3.85083146e-02,
          -1.46892369e-01, -3.28417420e-02, -3.84830460e-02,
           2.43370067e-02, -5.05333953e-02],
         [-3.79743390e-02,  7.36238286e-02,  4.79740240e-02,
           1.09039517e-02, -4.93331924e-02,  2.18921551e-03,
          -1.45364031e-02,  3.28125209e-02,  2.79054549e-02,
           7.81142563e-02,  2.28103194e-02,  8.23314395e-03,
           1.85162964e-04,  2.50493921e-02,  7.57029802e-02,
          -2.83037480e-02,  2.49883882e-03,  2.34087445e-02,
          -6.29678369e-02, -5.31030931e-02, -6.28537600e-05,
          -3.83140370e-02,  6.55555129e-02, -2.47872677e-02,
          -2.82809939e-02,  6.05088398e-02,  6.33004904e-02,
           7.16770515e-02,  8.01320076e-02, -3.27685475e-02,
          -4.85122018e-02,  5.82888611e-02]]],


       [[[ 4.18022573e-02, -1.29912257e-01,  2.46012607e-03,
           6.35739639e-02,  1.08763248e-01, -3.90289426e-02,
          -4.57242467e-02,  8.28972533e-02, -7.49577209e-03,
           6.09246194e-02,  3.66719738e-02,  4.41779979e-02,
           7.47403800e-02,  1.41115457e-01,  6.49214373e-04,
           9.39850956e-02, -2.32313224e-03,  3.53872217e-02,
           3.50619014e-03, -2.92901453e-02, -4.00651284e-02,
           2.49534413e-01,  1.25173226e-01,  1.76622178e-02,
          -6.13977760e-03, -6.82174489e-02, -4.61586788e-02,
          -2.21184734e-02,  2.77162287e-02, -6.59622345e-03,
          -4.68769707e-02, -4.47686529e-03],
         [-1.48290724e-01, -8.29274356e-02, -6.29908033e-03,
          -6.41571954e-02,  6.57549426e-02, -5.08826375e-02,
           1.15495689e-01,  8.04869682e-02,  6.05959035e-02,
           1.67265777e-02,  3.43409359e-01,  3.30587812e-02,
           8.08533728e-02, -5.64057529e-02, -5.11446930e-02,
           2.85355188e-03,  4.98725334e-03, -5.18261120e-02,
          -1.05429471e-01,  7.57000968e-02,  2.87418831e-02,
           4.79039215e-02,  4.55918751e-04, -3.51857543e-02,
           6.50871992e-02,  3.04195122e-03, -2.85369772e-02,
          -1.74193084e-01, -4.98612598e-03,  4.69960086e-02,
          -3.10156886e-02,  1.08087463e-02],
         [-2.54826862e-02, -5.73591068e-02,  1.07157454e-01,
          -8.67077038e-02,  2.33956780e-02,  3.42396349e-02,
          -6.95382282e-02, -1.01864129e-01,  1.34861022e-01,
          -9.78382081e-02, -1.80463046e-02,  1.29358500e-01,
          -7.04093352e-02, -1.17668934e-01,  5.57965785e-02,
          -5.29693663e-02,  2.68241744e-02,  8.05624053e-02,
          -5.57491295e-02,  5.96786216e-02, -6.29148930e-02,
           2.98928618e-02, -6.22500740e-02, -1.50267541e-01,
           1.63276166e-01, -3.96344215e-02, -4.72993515e-02,
           7.44558945e-02,  2.02968400e-02, -3.18097584e-02,
          -7.87030980e-02,  1.13184592e-02],
         [ 8.01664069e-02,  4.01239395e-02, -5.06484546e-02,
           8.39412771e-03,  1.91687495e-02, -5.69410622e-02,
           9.25084669e-03,  2.14724913e-02,  1.64274022e-01,
           1.03429079e-01, -7.41599202e-02, -4.99459915e-02,
           5.24213277e-02, -8.23033974e-02,  5.61506301e-02,
          -6.17726035e-02,  9.24625397e-02, -3.04741133e-02,
          -4.85216677e-02, -6.84240311e-02, -5.89666422e-04,
          -1.16687240e-02,  2.62890849e-02, -1.59246102e-02,
          -9.73901339e-03,  3.97588797e-02,  9.14144516e-02,
           9.36000943e-02,  2.46195290e-02, -1.39452115e-01,
           5.07752150e-02, -3.07800639e-02],
         [ 7.50140026e-02,  7.84398690e-02,  1.58121344e-02,
           2.29751579e-02, -6.41030595e-02,  6.63729981e-02,
           1.59807242e-02,  3.26748639e-02, -7.44344816e-02,
          -5.21196052e-02, -1.03058852e-02,  6.79449365e-02,
          -6.59981892e-02, -1.80140585e-02,  3.20382565e-02,
           2.04721689e-02, -2.38841996e-02,  6.20626919e-02,
           1.20371357e-02,  6.69015795e-02, -6.18208610e-02,
          -6.53408319e-02, -2.37681773e-02, -4.31436338e-02,
           1.24370204e-02,  4.26468737e-02,  3.80671956e-02,
          -1.52472118e-02, -4.86015007e-02, -4.32484746e-02,
          -8.06497410e-03, -6.63655344e-03],
         [-7.30631500e-02, -6.08762316e-02, -6.68202862e-02,
           4.82314825e-02, -4.49332185e-02, -1.93450488e-02,
          -3.43998857e-02,  4.81677335e-03,  2.49895025e-02,
           4.19282950e-02, -3.54726575e-02, -3.22823264e-02,
          -7.05012074e-03, -4.58011311e-03,  3.88976820e-02,
           6.16536252e-02, -7.84470364e-02, -7.83427246e-03,
          -1.25205532e-01, -3.16865817e-02,  2.57975589e-02,
          -9.28715914e-02, -4.35192697e-02,  3.23993433e-03,
           4.44907546e-02, -1.14636980e-01,  6.11250512e-02,
          -3.54770161e-02, -3.49980630e-02,  2.29022931e-02,
          -3.81339304e-02,  2.08458081e-02],
         [-9.61741731e-02,  8.13845545e-02,  1.33165300e-01,
          -8.21308121e-02,  2.80717183e-02, -1.04769833e-01,
          -2.70076454e-01,  1.15839420e-02,  1.52737990e-01,
          -1.39203236e-01, -7.47778639e-02,  9.41870958e-02,
           4.87808920e-02, -2.26075519e-02,  8.16615671e-02,
          -1.46565465e-02, -2.66420152e-02,  1.03119038e-01,
          -1.74602598e-01,  8.69772807e-02, -7.31461346e-02,
           9.57932100e-02, -1.72735065e-01, -1.81442667e-02,
           5.89067861e-02,  2.80772541e-02, -5.39864302e-02,
          -3.26034069e-01,  5.19787371e-02, -1.84263512e-02,
           1.34160593e-01,  5.70606887e-02],
         [-8.13997760e-02, -6.37523010e-02,  7.99321160e-02,
           8.65069870e-03,  5.11030406e-02, -4.72262278e-02,
          -4.40050438e-02,  6.00515343e-02,  5.44227064e-02,
           5.06286509e-02,  5.62982028e-03,  5.29801548e-02,
          -1.85708627e-02,  8.97202361e-03,  5.12850024e-02,
           1.43732876e-02, -1.00005008e-01, -7.09452555e-02,
          -5.19657768e-02, -2.75311302e-02,  4.34019379e-02,
           9.96994898e-02, -3.77562083e-02,  3.58387530e-02,
          -3.72717977e-02, -8.35547410e-03,  4.60478403e-02,
           4.62676585e-02, -1.01045161e-01, -6.03332110e-02,
          -6.35869056e-02, -2.99276896e-02],
         [-3.26135866e-02, -3.85307409e-02,  1.32692121e-02,
           5.34772687e-02,  3.32613960e-02, -6.45122677e-02,
          -1.80597827e-01,  8.22923705e-03,  6.39114305e-02,
           1.14213958e-01,  1.61217347e-01,  1.07976146e-01,
           8.20057839e-03,  2.17662863e-02, -5.18721007e-02,
          -1.34561406e-02, -8.56571570e-02, -7.97614977e-02,
          -4.55335490e-02, -2.08420008e-01,  9.36219376e-03,
           8.66945907e-02, -3.43898758e-02,  2.30390560e-02,
           1.55593799e-02, -1.18382402e-01,  1.05629358e-02,
           6.15762323e-02, -3.98932099e-02,  1.89204048e-02,
           3.78721468e-02,  5.50370365e-02],
         [-3.82356830e-02, -2.47450359e-02, -6.22036234e-02,
          -4.87287454e-02, -4.00407016e-02, -4.38095182e-02,
          -7.24560209e-03, -1.22627579e-02,  4.91908081e-02,
           7.88918436e-02,  3.27373184e-02,  7.67713338e-02,
          -3.55463363e-02,  6.74303323e-02,  1.65193211e-02,
           4.72180434e-02, -4.94013913e-02,  2.48830616e-02,
           6.08988814e-02,  4.36355621e-02, -4.89215590e-02,
          -8.24319869e-02, -8.06841329e-02,  1.81997456e-02,
          -7.00727552e-02,  3.88079584e-02,  5.64616546e-02,
           2.27306294e-03,  6.77843438e-03,  1.22709079e-02,
          -2.34220829e-02, -6.30102381e-02],
         [-1.59810677e-01, -7.63574392e-02,  8.33264366e-02,
          -4.49008308e-02,  8.01761895e-02,  6.63601831e-02,
          -8.18289444e-02,  1.15125962e-01,  2.34550964e-02,
           1.91890776e-01,  1.54244034e-02,  1.95272148e-01,
           7.78291747e-02,  1.43010840e-01, -5.35223149e-02,
          -1.49686113e-01,  1.89903621e-02, -3.27271849e-01,
          -1.08221835e-02, -1.24730594e-01,  7.20724687e-02,
           4.51173000e-02, -2.60730274e-02,  1.52890803e-02,
           1.73144281e-01, -5.98038100e-02, -6.71196654e-02,
           3.22501473e-02,  9.20985714e-02, -2.79263444e-02,
          -2.68077761e-01, -2.64092516e-02],
         [-5.62419035e-02,  3.06174867e-02, -3.66664827e-02,
           6.67985007e-02,  1.91218015e-02,  8.67795721e-02,
          -6.89190850e-02, -1.92696489e-02,  6.70445785e-02,
           4.06960212e-02,  7.35021988e-03, -7.36507308e-03,
           2.25221855e-03, -2.33354010e-02,  2.72872020e-02,
          -7.41082206e-02,  4.57007177e-02, -5.97277246e-02,
          -3.27314138e-02,  1.43309841e-02,  3.82088460e-02,
           3.26429345e-02, -6.89640790e-02, -3.77580486e-02,
           7.07993805e-02, -1.06556257e-02,  5.92420436e-02,
           6.15172684e-02, -5.32107577e-02, -8.35725069e-02,
          -4.04152200e-02,  9.52400416e-02],
         [ 6.01791516e-02,  5.80514446e-02, -5.55645712e-02,
          -8.34996253e-02, -1.41814654e-03,  6.94708079e-02,
          -5.39423712e-02, -1.14549786e-01, -3.17867063e-02,
           1.82867534e-02, -7.43260309e-02,  5.11801578e-02,
           6.89336210e-02,  1.76537000e-02,  5.11398539e-03,
          -9.25108641e-02,  4.02128883e-02,  1.47781139e-02,
          -2.92008203e-02, -5.63320331e-02,  2.42388863e-02,
          -8.64190683e-02,  4.36571892e-03,  3.62654254e-02,
           8.77896149e-04, -1.73276830e-02, -3.59479263e-02,
           1.10099003e-01, -1.91188864e-02, -8.96461233e-02,
           8.50935876e-02, -8.70190635e-02],
         [-1.21974066e-01,  4.01723720e-02,  1.01836463e-02,
          -3.69138010e-02,  4.10626829e-02,  2.04330236e-02,
          -1.49417564e-01, -5.95672205e-02,  1.91515703e-02,
          -1.11910023e-01, -6.75748959e-02, -2.40854695e-02,
           1.08487405e-01, -1.15093753e-01,  2.69463435e-02,
          -3.78199965e-02,  1.06193721e-01,  3.78936976e-02,
           5.20130945e-03,  1.21142983e-01, -4.27137911e-02,
           4.27257530e-02,  3.97716695e-03,  2.17412189e-02,
          -5.58905900e-02, -1.52348951e-02, -8.23389515e-02,
          -1.23289071e-01,  7.15130717e-02,  4.39820588e-02,
           8.32692022e-04,  8.25956017e-02],
         [-2.78632742e-05,  9.69746783e-02, -3.35825868e-02,
          -2.44647171e-02, -3.24797370e-02, -1.26113696e-02,
           9.71053839e-02, -1.05472840e-01, -6.18100688e-02,
          -1.29924998e-01, -1.87758297e-01, -4.67529520e-02,
           1.40308440e-01,  1.66229740e-01,  4.78063971e-02,
          -6.07618503e-02, -9.35891047e-02, -6.65117875e-02,
           9.79652628e-03, -1.37436315e-01, -8.16099346e-02,
          -4.44707006e-01,  8.00681487e-02,  2.47185901e-02,
           1.16049320e-01, -1.79616138e-02,  7.96081796e-02,
          -1.21480199e-02, -1.06237918e-01, -1.15204044e-02,
           1.21791966e-01, -1.45394862e-01],
         [-3.86648513e-02, -1.13490652e-02,  4.53591794e-02,
          -2.92174611e-02,  1.74031593e-02,  7.60420645e-03,
          -2.77579557e-02, -3.34523059e-02,  1.30980104e-01,
          -6.20683543e-02, -1.65445328e-01, -8.62511694e-02,
           1.43706854e-02,  2.80937180e-03, -2.55513117e-02,
           6.04493693e-02, -1.76281542e-01, -3.59151550e-02,
           5.28154299e-02, -3.03579476e-02, -8.52553919e-02,
           1.81614339e-01,  1.44261852e-01,  1.20273583e-01,
           6.39856085e-02,  7.40411505e-02,  2.24197228e-02,
           7.50522316e-02,  4.80691791e-02,  8.59349221e-02,
          -5.02938293e-02,  4.75066602e-02],
         [ 6.90830313e-03,  8.46360996e-02,  1.04130059e-02,
          -5.67296408e-02, -5.38147241e-02,  8.49501863e-02,
          -1.14549426e-02, -5.35771698e-02,  1.04600638e-01,
           3.01850233e-02,  6.87478110e-02,  5.83177991e-02,
           2.40971372e-02,  3.58341224e-02, -6.99384883e-02,
           5.20049632e-02, -4.13909964e-02,  6.83802217e-02,
          -3.15169245e-02,  3.12418155e-02, -6.30893633e-02,
          -3.90127562e-02, -5.09672835e-02, -5.06085120e-02,
           6.00187220e-02, -1.03803180e-01,  5.51136620e-02,
           2.10170299e-02,  3.30879129e-02,  1.17179845e-02,
           1.01008810e-01,  2.09267661e-02],
         [-7.45064439e-03,  2.31777150e-02, -6.16205223e-02,
          -7.47375637e-02,  5.76016530e-02, -7.95412436e-02,
           5.02581075e-02, -9.22400318e-03, -3.44529375e-02,
          -3.57100107e-02,  4.73504737e-02, -3.38127464e-03,
          -5.55932485e-02, -4.88669379e-03, -6.18115067e-02,
           8.30323473e-02,  6.01439970e-03,  4.47710864e-02,
          -1.08219981e-02,  2.01586373e-02,  3.69814672e-02,
          -4.55194525e-02, -6.96448907e-02,  6.05124459e-02,
          -8.70497618e-03, -6.87521845e-02,  6.06583543e-02,
           5.39538637e-02, -2.51612451e-04,  2.32743248e-02,
           6.88812584e-02, -7.21432492e-02],
         [-3.20083424e-02,  2.07500458e-02, -7.03987703e-02,
           6.15242776e-03, -3.88539657e-02, -2.16489807e-02,
          -5.80674149e-02, -1.13349259e-01, -3.79984342e-02,
           9.20910314e-02, -4.96195965e-02, -2.24331021e-02,
          -3.80318090e-02,  1.05850942e-01, -5.63610159e-02,
           3.22046913e-02,  8.22042823e-02,  7.32135680e-03,
          -1.21951280e-02, -1.50450272e-02,  1.08235283e-02,
          -1.47530526e-01, -4.86114807e-02, -3.84817645e-02,
          -4.69963327e-02, -8.70132446e-03,  5.77793121e-02,
           3.32505293e-02,  5.30522428e-02,  4.58034426e-02,
           2.89860666e-02,  5.92748374e-02],
         [ 5.22722155e-02, -9.02977679e-03,  3.91242802e-02,
           1.77009273e-02,  3.65473852e-02, -5.24709858e-02,
           4.42667045e-02,  7.61199817e-02, -3.30290012e-02,
          -6.30387384e-03, -7.97397420e-02,  3.70800146e-03,
          -6.96056783e-02, -1.69929694e-02, -8.19614455e-02,
           2.89246393e-03, -5.98557182e-02,  7.50995949e-02,
           5.63476235e-02, -1.21559370e-02,  7.93030858e-02,
          -8.14888626e-02,  7.09622800e-02, -6.08414151e-02,
           2.32679639e-02, -8.12362805e-02,  1.07284514e-02,
           3.42005193e-02,  5.67361247e-03, -6.28442839e-02,
           6.59664124e-02, -9.06218216e-03],
         [ 5.36798462e-02,  2.33903993e-02, -8.32057744e-02,
           6.28268020e-03, -7.38453716e-02, -1.64828189e-02,
          -8.75986293e-02, -7.78893828e-02, -4.90766913e-02,
           4.91589718e-02, -3.11871246e-02,  1.70315001e-02,
          -2.16269959e-02,  9.79157910e-02, -9.54991579e-02,
           4.97214915e-03, -7.87083209e-02, -5.63673265e-02,
          -5.57820089e-02, -1.65267866e-02,  5.00105247e-02,
           3.33560109e-02,  6.76506534e-02,  8.62367302e-02,
           6.65112492e-03, -4.12938818e-02,  4.44757082e-02,
           3.22622247e-02,  4.11520042e-02,  9.70009249e-03,
           3.64942849e-03, -2.15871837e-02],
         [-8.45025182e-02, -1.54717728e-01, -4.64750268e-02,
           5.14005311e-02, -2.11240515e-01,  7.00227991e-02,
           2.34344993e-02,  4.86951731e-02, -1.44906566e-01,
          -2.40145661e-02, -2.02822492e-01,  2.12664723e-01,
          -3.81340669e-03,  8.46720040e-02, -9.23488587e-02,
          -1.41315246e-02, -2.64718775e-02, -8.59453678e-02,
          -1.64405387e-02,  1.25906050e-01,  8.15903693e-02,
           2.37857103e-02,  6.54802993e-02, -1.90347403e-01,
           5.90010360e-02, -9.74542797e-02,  6.64130077e-02,
           1.31688379e-02,  1.35857433e-01, -1.32204428e-01,
           8.40022042e-03,  8.38039890e-02],
         [ 7.39974380e-02, -9.67764854e-02,  2.17284132e-02,
           2.26680581e-02,  1.65809784e-02,  3.46633419e-02,
          -5.82303619e-03,  2.37502623e-02,  1.18067645e-01,
           6.17443286e-02, -6.47542402e-02,  5.48356399e-02,
           1.47803398e-02,  9.91500691e-02, -4.57121432e-02,
          -4.21402156e-02,  8.03427305e-03, -7.95899928e-02,
          -1.17753260e-03,  2.10164450e-02, -7.72270234e-03,
           1.08400047e-01, -6.70071617e-02,  4.59026881e-02,
          -6.41392320e-02, -3.13959122e-02, -6.39439523e-02,
           3.11347768e-02, -7.24124610e-02,  6.18158579e-02,
          -9.00379941e-02,  1.64477583e-02],
         [-4.91744019e-02, -1.19110912e-01,  1.53633714e-01,
           4.79710326e-02,  1.00295037e-01, -1.42200053e-01,
           1.59256369e-01,  2.97904927e-02,  7.21063688e-02,
           1.90522909e-01,  1.30920738e-01, -8.81429575e-03,
